_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 2.299999237060547, -42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 44.60000228881836, -41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-25.100006103515625, 40.60000228881836, -41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 44.60000228881836, -41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-45.100006103515625, 44.60000228881836, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(17.899993896484375, 35.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-8.100006103515625, 41.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-5.100006103515625, 42.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-8.100006103515625, 42.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9.5, 45.19999694824219, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-2.5, 20.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-7.5, 35.79999923706055, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-7.5, 30.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-4.5, 22.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 22.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(11.5, 21.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 26.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-6.5, 28.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 27.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 22.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 21.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(18.5, 29.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 25.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 25.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-8.5, 36.79999923706055, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 24.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-8.5, 35.79999923706055, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-6.5, 29.800003051757812, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6.5, 40.20000076293945, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 42.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8.5, 39.20000076293945, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 41.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-0.100006103515625, 40.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-2.100006103515625, 42.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(10.5, 43.20000076293945, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(2.899993896484375, 42.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.899993896484375, 36.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.899993896484375, 44.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4.5, 45.19999694824219, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.899993896484375, 42.79999923706055, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 45.19999694824219, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.5, 43.20000076293945, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(5.5, 45.19999694824219, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(37.100006103515625, 25.599998474121094, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-21.100006103515625, 35.60000228881836, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(27.5, 35.60000228881836, -11.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10.5, 24.200000762939453, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1.5, 34.400001525878906, -57.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(26.5, 35.79999923706055, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3.5, 34.20000076293945, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(3.100006103515625, 20.599998474121094, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 33.79999923706055, -18.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-57.5, 29, -18.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-57.5, 27, -11.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-22.5, 28.800003051757812, -25.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 28.800003051757812, -28.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-22.5, 27.200000762939453, -21.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22.5, 27.200000762939453, -32.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-57.5, 29, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-57.5, 27, -22.5), Plr)
Sbp('Wall3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3, 0.39999961853027344, -18.5), Plr)
Sbp('Wall3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 0.39999961853027344, -18.5), Plr)
Sbp('Wall3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 0.39999961853027344, -18.5), Plr)
Sbp('Wall3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 0.39999961853027344, -18.5), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77, 0.39999961853027344, -50), Plr)
Sbp('Chair1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.39999961853027344, -62), Plr)
Sbp('Chair1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.39999961853027344, -58), Plr)
Sbp('Chair1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.39999961853027344, -54), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82, 0.39999961853027344, -50), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-72, 0.39999961853027344, -50), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67, 0.39999961853027344, -50), Plr)
Sbp('Table2',Tag*Ang(-0, 0, -0) + Vec(-83, 0.39999961853027344, -28), Plr)
Sbp('Table2',Tag*Ang(-0, 0, -0) + Vec(-71, 0.39999961853027344, -28), Plr)
Sbp('Table2',Tag*Ang(-0, 0, -0) + Vec(-79, 0.39999961853027344, -28), Plr)
Sbp('Table2',Tag*Ang(-0, 0, -0) + Vec(-75, 0.39999961853027344, -28), Plr)
Sbp('Table2',Tag*Ang(-0, 0, -0) + Vec(-87, 0.39999961853027344, -28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 2.200000762939453, 33), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-61, 2.799999237060547, 3), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62, 2.799999237060547, -0), Plr)
Sbp('CounterTop1Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-96, 3, -0), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-83, 3, -11), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-72, 2.799999237060547, 3), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62, 2.799999237060547, -7), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79, 3, -11), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-96, 3, 3), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-64, 2.799999237060547, 3), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-96, 3, -11), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-92, 3, 3), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87, 3, -11), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 3, -7), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-96, 3, -3), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 3, -11), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87, 3, -7), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79, 3, -7), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-83, 3, -7), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 3, -11), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 3, -7), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-62, 2.799999237060547, -3), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 2.799999237060547, 3), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62, 2.799999237060547, -11), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-68, 2.799999237060547, 3), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 2.799999237060547, -7), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-45, 2.799999237060547, 29), Plr)
wait(8.028571428571428)SetBp("Birch", 1968)Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-46, 0.39999961853027344, 14), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75, 0.39999961853027344, -22), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-71, 0.39999961853027344, -22), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83, 0.39999961853027344, -34), Plr)
Sbp('Chair1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.39999961853027344, -28), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 0.39999961853027344, -34), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-91, 0.39999961853027344, -28), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-87, 0.39999961853027344, -22), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 0.39999961853027344, -34), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-87, 0.39999961853027344, -34), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 0.39999961853027344, -22), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 0.39999961853027344, -34), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-79, 0.39999961853027344, -22), Plr)
wait(1.0464285714285715)SetBp("Cherry", 13)Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22, 0.20000076293945312, -77), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -23), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(26, 0.20000076293945312, -77), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000076293945312, -74), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000076293945312, -83), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000076293945312, -67), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000076293945312, -79), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000076293945312, -75), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000076293945312, -71), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, -83), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(53, 0.20000076293945312, -83), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000076293945312, -83), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(49, 0.20000076293945312, -83), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-44, 0.20000076293945312, -13), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000076293945312, -27), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 0.20000076293945312, 24), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000076293945312, -4), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000076293945312, 8), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000076293945312, 12), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000076293945312, 4), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000076293945312, -0), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000076293945312, 20), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, -30), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, -18), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41, 0.20000076293945312, 9), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000076293945312, -4), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41, 0.20000076293945312, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-33, 0.20000076293945312, 20), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-33, 0.20000076293945312, 12), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(49, 0.20000076293945312, -29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(41, 0.20000076293945312, -29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000076293945312, 10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000076293945312, 6), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(33, 0.20000076293945312, -18), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000076293945312, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000076293945312, -14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(37, 0.20000076293945312, -18), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000076293945312, 2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000076293945312, -10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000076293945312, -6), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000076293945312, 14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(57, 0.20000076293945312, -29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000076293945312, -29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(41, 0.20000076293945312, -25), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(45, 0.20000076293945312, -29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-33, 0.20000076293945312, 8), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-33, 0.20000076293945312, 16), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, -34), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41, 0.20000076293945312, 13), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-37, 0.20000076293945312, 9), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, -22), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 18.200000762939453, -13), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -39), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -55), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(53, 18.200000762939453, -79), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-31, 18.200000762939453, -37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000076293945312, -4), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -1), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000076293945312, 2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000076293945312, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -9), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -5), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39, 0.20000076293945312, 24), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, -14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000076293945312, 16), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(41, 0.20000076293945312, -21), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000076293945312, -23), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000076293945312, -8), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-76, 18.200000762939453, -68), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 18.200000762939453, -17), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 0.20000076293945312, -13), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-84, 18.200000762939453, -68), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-60, 18.200000762939453, -76), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-80, 18.200000762939453, -68), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(53, 18.200000762939453, -83), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-68, 18.200000762939453, -68), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, -26), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(25, 18.200000762939453, -81), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(53, 18.200000762939453, -71), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(25, 18.200000762939453, -77), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 18.200000762939453, -76), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-93, 18.200000762939453, -76), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -63), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-88, 18.200000762939453, -68), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-64, 18.200000762939453, -76), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -27), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-53, 18.200000762939453, -36), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-49, 18.200000762939453, -36), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-45, 18.200000762939453, -36), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35, 18.200000762939453, -37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41, 18.200000762939453, -36), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(25, 18.200000762939453, -85), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(53, 18.200000762939453, -75), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(53, 18.200000762939453, -59), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -51), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(53, 18.200000762939453, -67), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -43), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -47), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000076293945312, -1), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 18.200000762939453, -31), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-72, 18.200000762939453, -68), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46, 0.20000076293945312, -22), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46, 0.20000076293945312, -18), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.20000076293945312, 97), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 0.20000076293945312, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-79, 3.6000003814697266, -28), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-90.5, 17.800003051757812, -57.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 38.400001525878906, -57.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2.5, 26.400001525878906, -57.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-90.5, 17.800003051757812, -65.89999389648438), Plr)
