_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.20000076293945, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 26, -24.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 25.899999618530273, -25.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 29.899999618530273, 17.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 30.100000381469727, 19.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 29.899999618530273, 16.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 30, 18.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 29.80000114440918, 15.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 30.700000762939453, 13.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 30.100000381469727, 5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 30.30000114440918, 8.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 30, 4.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 28.700000762939453, -0.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 29.80000114440918, 1.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 28.600000381469727, -1.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-33.79998779296875, 28.5, -2.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 28.5, -2.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-34.79998779296875, 26.200000762939453, -21.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 13.800000190734863, 16.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 28.100000381469727, -22.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 28.200000762939453, -21.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 28, -23.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 28, -24.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 31.899999618530273, 17.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 26.80000114440918, -27.700000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 32, 18.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 31.899999618530273, 16.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 30.600000381469727, 12.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 30.700000762939453, 14.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 22, -24.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 21.899999618530273, -25.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 22.100000381469727, -23.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 22.100000381469727, -23.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 22.100000381469727, -22.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-33.79998779296875, 22.100000381469727, -22.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 24.600000381469727, -1.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-33.79998779296875, 22.700000762939453, -0.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 23.80000114440918, 1.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 23.899999618530273, 2.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 24, 3.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 24, 4.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 24, 4.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 24.100000381469727, 5.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-38.79998779296875, 24.399999618530273, 9.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 24.399999618530273, 9.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 21.80000114440918, -26.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 24.5, 10.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 24.600000381469727, 12.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 24.700000762939453, 13.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 24.700000762939453, 14.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 26.100000381469727, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-33.79998779296875, 20.100000381469727, -22.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 22.700000762939453, -0.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 22.80000114440918, 0.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 22.700000762939453, -0.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 22.5, 10.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 22.5, 11.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 22.700000762939453, 13.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 22.80000114440918, 14.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 23.80000114440918, 15.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 19.899999618530273, 2.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-43.20001220703125, 10, 4), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 23.899999618530273, 2), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 33.79999923706055, 0.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 13.90000057220459, -25.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-43.20001220703125, 8, -23.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-43.20001220703125, 3.9000000953674316, -24.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 7.900000095367432, -24.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 3.9000000953674316, -25.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 26.80000114440918, -27.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 25.899999618530273, -26.200000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 23.899999618530273, -26), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 21.899999618530273, -25.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 19.899999618530273, -25.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 17.899999618530273, -25.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 13.90000057220459, -25.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 11.90000057220459, -25.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 32.70000076293945, 14), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 9.800000190734863, -26.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 7.800000190734863, -25.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 5.800000190734863, -25.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 3.9000000953674316, -25.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 2.6000001430511475, -29.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-33.20001220703125, 19.899999618530273, -25.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 9.90000057220459, -25.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 32.400001525878906, 10), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-33.20001220703125, 15.90000057220459, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-37.5999755859375, 33.900001525878906, 16.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 32.60000228881836, 12), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 33.900001525878906, 16), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 32.79999923706055, 15), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 32.70000076293945, 13), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 33.900001525878906, 16), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-37.5999755859375, 30.30000114440918, 8.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-37.5999755859375, 32, 18.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 32.20000076293945, 6), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 32, 18.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 27.899999618530273, -25.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 32.10000228881836, 5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 31.899999618530273, 3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 31.80000114440918, 1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 31.899999618530273, 2.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 30.5, -2.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-33.20001220703125, 7.800000190734863, -25.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 31.899999618530273, 16.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 30.700000762939453, 13.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 30.30000114440918, 8.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 30.399999618530273, 9.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 30.399999618530273, 10.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 32, 4.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30.100000381469727, 5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 30, 3.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 28.700000762939453, 0.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 29.80000114440918, 1.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30.600000381469727, -1.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30.5, -2.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 30.700000762939453, -0.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 30.5, -2.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 27.80000114440918, 1.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-37.5999755859375, 30.100000381469727, 19.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-37.5999755859375, 30, 18.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 29.899999618530273, 17.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 29.899999618530273, 16.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 30.600000381469727, 12.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 30.700000762939453, 14.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30, 4.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 30.5, 11.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 26, -24.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 28.700000762939453, -0.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30, 3.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 28.600000381469727, -1.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 26.80000114440918, -27.700000762939453), Plr)
