_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 199.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(33, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(47, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-36, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(8, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(32, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(35, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-89, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(34, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-47, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(30, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(33, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-42, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(32, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(50, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(88, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-48, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-41, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-12, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(8, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(28, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-53, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-50, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-20, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(19, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(30, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(39, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-30, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-20, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-19, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-14, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-12, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-10, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-9, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-8, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(8, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(15, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(38, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(55, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-53, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-29, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-28, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-25, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-22, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-36, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-24, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-21, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-1, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(0, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(25, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(28, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(88, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-61, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-55, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-26, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-16, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-15, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(15, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(24, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(27, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(56, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(61, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-64, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-34, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-31, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-30, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-23, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(4, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(6, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(30, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(64, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-92, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-69, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-29, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-17, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-16, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(63, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(68, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(93, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-96, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-94, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-88, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-75, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-74, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-67, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-60, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-50, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-49, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-46, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-45, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-44, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-24, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-23, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-12, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-11, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(34, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(53, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(60, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(66, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(73, 30.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-72, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-42, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-41, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-30, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-20, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-19, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(19, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(20, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(55, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(63, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(82, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(86, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(93, 29.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-67, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-36, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-27, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-26, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(25, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(34, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(77, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(78, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(79, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(86, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(87, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(88, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(96, 28.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-89, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-73, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-51, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-50, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-44, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-43, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-42, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-32, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-8, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(72, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(92, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(93, 27.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-56, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-53, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-8, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(82, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(84, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(86, 26.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-23, 25.199996948242188, -98.00000762939453), Plr)
