_G.Text = [[
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 6.200000286102295, -17), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(17.0999755859375, 34.29999923706055, -37), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(17.0999755859375, 34.29999923706055, -21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 29.200000762939453, -31), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(21, 34.10000228881836, -15.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(29, 21.100000381469727, -14.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 29.200000762939453, -5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-33.5, 6.599999904632568, -19.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(17.5, 30.200000762939453, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-12.5, 40.79999923706055, -43.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-11.5, 41.60000228881836, -43.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 39.60000228881836, -43.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 41.60000228881836, -43.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-14.5, 39.60000228881836, -43.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-9.5, 41.60000228881836, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(17.5, 38.79999923706055, -20.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17.5, 38.400001525878906, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(14.5, 39.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9.5, 28.600000381469727, -41.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9.5, 29, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 30, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-31.0999755859375, 28.600000381469727, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(17.5, 41.60000228881836, -24.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(15.5, 39.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.0999755859375, 15.600000381469727, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17.5, 38.400001525878906, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(17.5, 40.60000228881836, -24.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 3, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 28.600000381469727, -13.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 28.600000381469727, -14.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.0999755859375, 28.600000381469727, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.0999755859375, 28.600000381469727, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(10.5, 29.600000381469727, -27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-11.0999755859375, 29.600000381469727, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(9.5, 29.600000381469727, -27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-33.0999755859375, 7.599999904632568, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-23.5, 17, -39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22.5, 16.600000381469727, -5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-32.9000244140625, 15.600000381469727, -23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-23.5, 16.600000381469727, -5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-32.9000244140625, 14.600000381469727, -23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-23.0999755859375, 15.600000381469727, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-11.0999755859375, 29.600000381469727, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.0999755859375, 29.600000381469727, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-23.5, 16.600000381469727, -18.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-16.5, 16.600000381469727, -57.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.0999755859375, 15.600000381469727, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(13.5, 39.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(15.5, 39.79999923706055, -42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 38.79999923706055, -44.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 38.400001525878906, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25.5, 5, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25.5, 5, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-15.5, 16.600000381469727, -57.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(49.0999755859375, 1.600000023841858, -33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(49.0999755859375, 1.600000023841858, -23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(49.0999755859375, 1.600000023841858, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9.5, 28, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9.5, 27, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9.5, 28.600000381469727, -42.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 28.200000762939453, -41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 28.200000762939453, -41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(49.0999755859375, 1.600000023841858, -22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(13.5, 40.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(15.5, 39.79999923706055, -43.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(15.5, 38.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(15.5, 38.79999923706055, -43.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(14.5, 40.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(15.5, 38.79999923706055, -42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(15.5, 40.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-11.5, 40.79999923706055, -44.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-12.5, 41.60000228881836, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-11.0999755859375, 29.600000381469727, -57.5), Plr)
Sbp('Wedge3',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-34.9000244140625, 10.100000381469727, -17), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-38.0999755859375, 10.100000381469727, -17), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13.5, 41.400001525878906, -44.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-7.5, 41.79999923706055, -44.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-8.5, 41.79999923706055, -44.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14.5, 41.400001525878906, -44.5), Plr)
wait(4.757142857142857)SetBp("Palm", 1052)Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(57.9000244140625, 1.600000023841858, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(34.0999755859375, 4.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(49.9000244140625, 4.599999904632568, -30), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(50.0999755859375, 1.600000023841858, -38), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(49.9000244140625, 1.600000023841858, -38), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(42.0999755859375, 1.600000023841858, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(34.0999755859375, 4.599999904632568, -30), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(49.9000244140625, 4.599999904632568, -26), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-9.5, 25, -44), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-12, 12, -14.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 17.200000762939453, -41.5), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-9.5, 25, -12), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 25, -14.5), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-73, 0.20000000298023224, -10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-89, 0.20000000298023224, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-93, 0.20000000298023224, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-81, 0.20000000298023224, -10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 0.20000000298023224, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-85, 0.20000000298023224, -2), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 16), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 12), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 76), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(77, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 8), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 28), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 84), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 56), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 52), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(15, 19, 8), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(41, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 24), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 80), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 88), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 60), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 72), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 96), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 64), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 4), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 20), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, -0), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-47, 0.20000000298023224, 48), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47, 0.20000000298023224, 20), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47, 0.20000000298023224, 24), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47, 0.20000000298023224, 28), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 0.20000000298023224, -10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-3, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, -4), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 68), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-30, 2.299999952316284, 7.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(85, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(65, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(57, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(61, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(69, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(73, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(81, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-77, 0.20000000298023224, -10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-7, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(37, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(33, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35, 6.200000286102295, -17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(1, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-11, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(21, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(25, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(29, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(49, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(45, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(15, 19, 4), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 19, 8), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-47, 0.20000000298023224, 36), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-47, 0.20000000298023224, 44), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-47, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(38, 4.200000286102295, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(30, 4.200000286102295, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(30, 4.200000286102295, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(30, 4.200000286102295, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(38, 4.200000286102295, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-73, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-89, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-73, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-89, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-81, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-81, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-73, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-37, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-37, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-77, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-77, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(15, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 0.20000000298023224, 70), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-25, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-17, 0.20000000298023224, 46), Plr)
