_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 42.20000076293945, 63), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 46.20000076293945, 59), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 46.20000076293945, 55), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -25), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 46.20000076293945, 75), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -33), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -53), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 59), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -41), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 79), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 67), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -41), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -45), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 47), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 3), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 75), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, 3), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 51), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -21), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 23), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 75), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 7), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -17), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 67), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 7), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -1), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 55), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 11), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 43), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 63), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 71), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -1), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 71), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 3), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -53), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 47), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 83), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 3), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 23), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 28.100000381469727, 47), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, 27), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 47), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, 39), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, 31), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, 23), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -33), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 51), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -37), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 43), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 27), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 11), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 11), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 43), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 59), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -17), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 42.20000076293945, 55), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 79), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 43), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 26.200000762939453, 75), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -49), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-55, 30, -53), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, 11), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -37), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 28.100000381469727, 39), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 55), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 46.20000076293945, 63), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 15), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -49), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -29), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -17), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -41), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, 27), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 39), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 63), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 31), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 79), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 39), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, 31), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 27), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 43), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 3), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -5), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -1), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -33), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 11), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 19), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 79), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -13), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, 19), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 15), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -5), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 55), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 63), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, 7), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -17), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 67), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -49), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 55), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 67), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, 39), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, 7), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -17), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -33), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 28.100000381469727, 67), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -49), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -9), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 30, -53), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 19), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -33), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, -1), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 7), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -1), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -25), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -1), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 75), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -25), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 28.100000381469727, 59), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 42.20000076293945, 43), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 47), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 75), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, 3), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 67), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 59), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 11), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, -41), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 15), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -17), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 28.100000381469727, 55), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -33), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 67), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 51), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -53), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.9000244140625, 32.10000228881836, 39), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -53), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79, 30, -53), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -37), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -25), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 47), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 26.200000762939453, 83), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 3), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -1), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -17), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -5), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, 3), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -9), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -29), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 66.0999984741211, -21), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 71), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 83), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -29), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 35), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -53), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -37), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 71), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, 39), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, 11), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -29), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, 23), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -37), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 46.20000076293945, 51), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 27), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, 15), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 46.20000076293945, 71), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 79), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 59), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -49), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, -25), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -41), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -29), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, 35), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 51), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 46.20000076293945, 67), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 59), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 31), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -13), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 35), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -9), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -5), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -37), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -37), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -1), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 55), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -33), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -25), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 63), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 43), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -21), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-59, 30, -53), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 51), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 83), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 27), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -33), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, 19), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -29), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, 15), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 35), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 26.200000762939453, 79), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 55), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 43), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -41), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -21), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -21), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, 3), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, 3), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -9), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 23), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -1), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -21), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 59), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -25), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, 35), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 63), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -37), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -29), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -17), Plr)
