_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-74, 38.400001525878906, -68.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(61.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(13.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(67.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -92.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(5.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(92.9000244140625, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 67.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-84.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(35.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 3.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -20.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-67.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-10.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 28.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -27.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -83.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -4.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -91.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -3.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(3.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-77.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 5.200000286102295, 54), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 5.200000286102295, 58), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 2.200000047683716, 81), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 2.1000001430511475, 34), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 2.1000001430511475, 26), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 2.1000001430511475, 22), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 2.1000001430511475, 30), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-24, 3.1000001430511475, 84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(22, 3.1000001430511475, 84.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20, 3.1000001430511475, 84.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(47, 13.40000057220459, 93), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-20, 3.1000001430511475, 84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-73, 3.5, 77.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22, 3.1000001430511475, 84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(24, 3.1000001430511475, 84.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(47, 12.40000057220459, 94), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 4.400000095367432, 54), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(93.5, 4.400000095367432, 54), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 4.400000095367432, 60.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(93.5, 4.400000095367432, 58), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 4.400000095367432, 58), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 0.20000000298023224, 92.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(93.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(27, 0.20000000298023224, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47, 4.400000095367432, 95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47, 4.400000095367432, 94.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(98, 4, -99.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 0.20000000298023224, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 4.400000095367432, 96.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 4.400000095367432, 95.5), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-72, 2.200000047683716, 80), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-72, 2.200000047683716, 82), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(26.0999755859375, 2.799999952316284, 90), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-28, 2.799999952316284, 91.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(-74, 40.400001525878906, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 44.400001525878906, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 48.400001525878906, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 44.400001525878906, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 48.400001525878906, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 48.400001525878906, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 44.400001525878906, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 48.400001525878906, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 40.400001525878906, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(74, 36.20000076293945, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(74, 32.20000076293945, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(74, 36.20000076293945, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(74, 32.20000076293945, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-74, 32.20000076293945, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 16.200000762939453, 64), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-74, 36.20000076293945, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 4.200000286102295, 64), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 8.199999809265137, 64), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-74, 36.20000076293945, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-74, 32.20000076293945, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(-74, 36.400001525878906, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 36.400001525878906, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 12.199999809265137, 64), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 40.400001525878906, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 40.400001525878906, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 20.200000762939453, 64), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 36.400001525878906, -78.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 44.400001525878906, 54.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, 64), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 36.400001525878906, 54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-20.5, 5.800000190734863, 69.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-81.5, 0.6000000238418579, 66.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-80.5, 4, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-81.5, 0.6000000238418579, 67.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-81.9000244140625, 2.6000001430511475, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-81.5, 1.600000023841858, 66.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-81.9000244140625, 3.6000001430511475, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-19.5, 4.800000190734863, 69.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-81.9000244140625, 3.6000001430511475, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 6.800000190734863, 69.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 7.800000190734863, 70.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 7.800000190734863, 69.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 7.800000190734863, 69.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-81.5, 1.600000023841858, 67.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-20.5, 4.800000190734863, 69.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-19.5, 5.800000190734863, 69.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 0.20000000298023224, 98), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 98), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, 98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, 98), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 98), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, 98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, 98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 3.200000047683716, 65), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 1.2000000476837158, 57), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 98), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 3.200000047683716, 86), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 2.200000047683716, 61), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 2.200000047683716, 90), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 1.2000000476837158, 94), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 53), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 0.20000000298023224, 98), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -26), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-55, 16.200000762939453, 73), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-81, 13.199999809265137, 65), Plr)
wait(2.2071428571428573)SetBp("Walnut", 338)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.0999755859375, 51.79999923706055, -63), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(44.0999755859375, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(20.0999755859375, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(52.0999755859375, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(36.0999755859375, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(12.0999755859375, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(4.0999755859375, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-35.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-59.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-43.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 51.79999923706055, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(9, 51.79999923706055, -44.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9, 51.79999923706055, 19.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(9, 51.79999923706055, -52.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(9, 51.79999923706055, -60.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-31, 51.79999923706055, 36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9, 51.79999923706055, 27.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9, 51.79999923706055, -12.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9, 51.79999923706055, -36.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9, 51.79999923706055, 11.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9, 51.79999923706055, -28.899993896484375), Plr)
