_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(1.0472443103790283, 0, 3.1415927410125732) + Vec(88.60000610351562, 84.80000305175781, -2.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, -1.5707963705062866, 0) + Vec(88.10000610351562, 109.20000457763672, 20.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.523567795753479, -0.7853759527206421, -0.00003841600118903443) + Vec(88.29998779296875, 108.9000015258789, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.36657318472862244, -1.5707963705062866, 0) + Vec(88.10000610351562, 109.20000457763672, 19.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 111, 20.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 105.80000305175781, 18.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8274500370025635, -0.7854011654853821, -2.984522819519043) + Vec(88.29998779296875, 111.0999984741211, 19.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, 1.5707963705062866, 0) + Vec(89.5, 107.5, 19.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8274717330932617, 0, -3.1415927410125732) + Vec(88.79998779296875, 111.20000457763672, 19.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8273980617523193, -0.7854474782943726, -3.036884069442749) + Vec(88.29998779296875, 110.20000457763672, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 111.9000015258789, 20.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, -1.5707963705062866, 0) + Vec(88.10000610351562, 106.80000305175781, 18.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, -1.5707963705062866, 0) + Vec(88.10000610351562, 108.30000305175781, 19.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8274717330932617, 0, -3.1415927410125732) + Vec(88.79998779296875, 112.0999984741211, 19.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.10000610351562, 117.0999984741211, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47122231125831604, -0.7853624224662781, -0.00003240976730012335) + Vec(88.29998779296875, 110.70000457763672, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.2565770149230957, 0.5235514640808105, 0.15708327293395996) + Vec(88.89999389648438, 80.9000015258789, 1), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5235694050788879, 1.5707963705062866, 0) + Vec(89.29998779296875, 109.20000457763672, -18.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.722703218460083, 0.6806852221488953, 2.513286828994751) + Vec(88.5, 82.5999984741211, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.670328140258789, 0, -3.1415927410125732) + Vec(88.60000610351562, 110.5999984741211, -20.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, -1.5707963705062866, 0) + Vec(88.10000610351562, 110.9000015258789, 21), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513249635696411, -0.7853606939315796, 3.141578197479248) + Vec(88.29998779296875, 118.0999984741211, 23), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5236350297927856, 0, -0) + Vec(88.79998779296875, 108.80000305175781, 20.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41885191202163696, -1.5707963705062866, 0) + Vec(88.10000610351562, 115.30000305175781, 23.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 112.9000015258789, 20.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47122231125831604, 0.7853624224662781, 0.00003240976730012335) + Vec(89.29998779296875, 110.70000457763672, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(87.89999389648438, 99.5, -11.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47122231125831604, 0.7853624224662781, 0.00003240976730012335) + Vec(89.29998779296875, 112.4000015258789, 22.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(87.89999389648438, 101, -13), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47122231125831604, -0.7853624224662781, -0.00003240976730012335) + Vec(88.29998779296875, 113.30000305175781, 22.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.523567795753479, 0.7853759527206421, 0.00003841600118903443) + Vec(89.29998779296875, 108.9000015258789, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8274717330932617, 0, -3.1415927410125732) + Vec(88.79998779296875, 114, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8797905445098877, -0.7853542566299438, 3.0892698764801025) + Vec(88.29998779296875, 113, 20.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8274717330932617, 0, -3.1415927410125732) + Vec(88.79998779296875, 113.0999984741211, 20.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8273980617523193, -0.7854474782943726, -3.036884069442749) + Vec(88.29998779296875, 113.9000015258789, 20.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, -1.5707963705062866, 0) + Vec(88.10000610351562, 112.70000457763672, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47122231125831604, -0.7853624224662781, -0.00003240976730012335) + Vec(88.29998779296875, 112.4000015258789, 22.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 113.70000457763672, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.722724199295044, 0, -3.1415927410125732) + Vec(88.79998779296875, 114.9000015258789, 20.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.6703035831451416, -0.7853655219078064, -3.0891942977905273) + Vec(88.29998779296875, 114.80000305175781, 21), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 112.80000305175781, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 113.80000305175781, 21.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47122231125831604, 0.7853624224662781, 0.00003240976730012335) + Vec(89.29998779296875, 111.5999984741211, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.670370578765869, -0.7853626608848572, 3.1415603160858154) + Vec(88.29998779296875, 108.5999984741211, 18.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(89.29998779296875, 105.0999984741211, -15.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.6180248260498047, 0.7853759527206421, -3.141554355621338) + Vec(89.29998779296875, 107.9000015258789, 18.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8797905445098877, 0.7853542566299438, -3.0892698764801025) + Vec(89.29998779296875, 113, 20.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.7751002311706543, 0.7853847146034241, 3.0368824005126953) + Vec(89.29998779296875, 109.4000015258789, 19.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.6703035831451416, 0.7853655219078064, 3.0891942977905273) + Vec(89.29998779296875, 114.80000305175781, 21), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, 1.5707963705062866, 0) + Vec(89.5, 111.80000305175781, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, 1.5707963705062866, 0) + Vec(89.5, 112.70000457763672, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 117.5, 23.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.79998779296875, 113.80000305175781, 21.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(87.89999389648438, 101.80000305175781, -13.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, 1.5707963705062866, 0) + Vec(89.5, 111, 20.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, 1.5707963705062866, 0) + Vec(89.5, 110.0999984741211, 20), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, 1.5707963705062866, 0) + Vec(89.5, 112.9000015258789, 20.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, -1.5707963705062866, 0) + Vec(88.10000610351562, 107.5999984741211, 18.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(87.89999389648438, 97.0999984741211, -10.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8274500370025635, 0.7854011654853821, 2.984522819519043) + Vec(89.29998779296875, 111.0999984741211, 19.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, -1.5707963705062866, 0) + Vec(87.89999389648438, 102.70000457763672, -14.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.565667152404785, 0, -3.1415927410125732) + Vec(88.60000610351562, 102.9000015258789, -15.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(87.89999389648438, 97.9000015258789, -10.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513249635696411, -0.7853606939315796, -3.141578197479248) + Vec(88.10000610351562, 99.80000305175781, -13.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, 1.5707963705062866, 0) + Vec(89.5, 108.4000015258789, 19.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(87.89999389648438, 100.20000457763672, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47122231125831604, 0.7853624224662781, 0.00003240976730012335) + Vec(89.29998779296875, 113.30000305175781, 22.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(87.89999389648438, 98.70000457763672, -11.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283718347549438, -0.7854210138320923, -0.052392780780792236) + Vec(88.10000610351562, 103.80000305175781, -14.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8273980617523193, 0.7854474782943726, 3.036884069442749) + Vec(89.29998779296875, 110.20000457763672, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(87.89999389648438, 100.0999984741211, -12.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(89.29998779296875, 96.30000305175781, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283718347549438, -0.7854210138320923, -0.052392780780792236) + Vec(88.10000610351562, 104.5999984741211, -14.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330529093742371, -0.8377304673194885, 0.05233760178089142) + Vec(88.10000610351562, 99, -10.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283429861068726, -0.7853606939315796, 0.000014519045180350076) + Vec(88.10000610351562, 102.9000015258789, -13.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(87.89999389648438, 100.9000015258789, -13.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, -1.5707963705062866, 0) + Vec(87.89999389648438, 102.5, -14.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283429861068726, -0.7853606939315796, 0.000014519045180350076) + Vec(88.10000610351562, 102.0999984741211, -13.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283718347549438, 0.7854210138320923, 0.052392780780792236) + Vec(89.10000610351562, 105.4000015258789, -15.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330529093742371, -0.8377304673194885, 0.05233760178089142) + Vec(88.10000610351562, 98.20000457763672, -10.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(89.29998779296875, 97.9000015258789, -10.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330529093742371, 0.8377304673194885, -0.05233760178089142) + Vec(89.10000610351562, 98.20000457763672, -10.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(89.29998779296875, 101.70000457763672, -13.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283429861068726, -0.7853606939315796, 0.000014519045180350076) + Vec(88.10000610351562, 101.30000305175781, -12.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(89.29998779296875, 97.70000457763672, -10.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759254693984985, 0, 0) + Vec(88.60000610351562, 104.70000457763672, -14.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(87.89999389648438, 97.70000457763672, -10.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513221263885498, 0.7854210138320923, -3.0891997814178467) + Vec(89.10000610351562, 103, -15.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283429861068726, 0.7853606939315796, -0.000014519045180350076) + Vec(89.10000610351562, 101.30000305175781, -12.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(89.29998779296875, 103.5, -14.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283718347549438, 0.7854210138320923, 0.052392780780792236) + Vec(89.10000610351562, 104.5999984741211, -14.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283429861068726, 0.7853606939315796, -0.000014519045180350076) + Vec(89.10000610351562, 100.5, -12.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513249635696411, -0.7853606939315796, -3.141578197479248) + Vec(88.10000610351562, 102.20000457763672, -14.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.20945458114147186) + Vec(86, 117.80000305175781, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.5132410526275635, 0, -3.1415927410125732) + Vec(88.60000610351562, 100.5, -13.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513221263885498, 0.7854210138320923, -3.0891997814178467) + Vec(89.10000610351562, 103.9000015258789, -15.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(89.29998779296875, 105, -16), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(89.29998779296875, 101.80000305175781, -13.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.565667152404785, 0, -3.1415927410125732) + Vec(88.60000610351562, 102.0999984741211, -15), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(89.29998779296875, 104.0999984741211, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(87.89999389648438, 95.5999984741211, -8.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283518075942993, 0, 0) + Vec(88.60000610351562, 99.9000015258789, -11.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(89.29998779296875, 100.0999984741211, -12.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513249635696411, 0.7853606939315796, 3.141578197479248) + Vec(89.10000610351562, 99.80000305175781, -13.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283429861068726, 0.7853606939315796, -0.000014519045180350076) + Vec(89.10000610351562, 102.0999984741211, -13.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283518075942993, 0, 0) + Vec(88.60000610351562, 101.5, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(87.89999389648438, 96.30000305175781, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513249635696411, 0.7853606939315796, 3.141578197479248) + Vec(89.10000610351562, 102.20000457763672, -14.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.5132410526275635, 0, -3.1415927410125732) + Vec(88.60000610351562, 98.0999984741211, -12.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.41885191202163696, -1.5707963705062866, 0) + Vec(87.89999389648438, 89.4000015258789, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(89.29998779296875, 102.5, -14.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, -1.5707963705062866, 0) + Vec(87.89999389648438, 103.30000305175781, -15), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330529093742371, 0.8377304673194885, -0.05233760178089142) + Vec(89.10000610351562, 99, -10.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(89.29998779296875, 102.70000457763672, -14.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283429861068726, 0.7853606939315796, -0.000014519045180350076) + Vec(89.10000610351562, 102.9000015258789, -13.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283518075942993, 0, 0) + Vec(88.60000610351562, 102.20000457763672, -13), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513249635696411, 0.7853606939315796, 3.141578197479248) + Vec(89.10000610351562, 101.4000015258789, -14.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(89.29998779296875, 101, -13), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.4609134197235107, 0, -3.1415927410125732) + Vec(88.60000610351562, 97.30000305175781, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759254693984985, 0, 0) + Vec(88.60000610351562, 103.0999984741211, -13.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807661056518555, 0.7854072451591492, 0.15716347098350525) + Vec(89.10000610351562, 96.70000457763672, -9.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.5132410526275635, 0, -3.1415927410125732) + Vec(88.60000610351562, 101.30000305175781, -14.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(89.29998779296875, 99.5, -11.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513221263885498, -0.7854210138320923, 3.0891997814178467) + Vec(88.10000610351562, 103, -15.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(87.89999389648438, 94.5999984741211, -8.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.513221263885498, 0.7854210138320923, -3.0891997814178467) + Vec(89.10000610351562, 104.70000457763672, -16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(89.29998779296875, 97.0999984741211, -10.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(89.29998779296875, 100.20000457763672, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(89.29998779296875, 96.9000015258789, -10.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6806792616844177, 0, 0) + Vec(88.60000610351562, 96.80000305175781, -8.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807661056518555, 0.7854072451591492, 0.15716347098350525) + Vec(89.10000610351562, 97.4000015258789, -9.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6806792616844177, 0, 0) + Vec(88.60000610351562, 97.5, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.4609134197235107, 0, -3.1415927410125732) + Vec(88.60000610351562, 94.20000457763672, -9), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.460951328277588, 0.7853803038597107, -3.0369350910186768) + Vec(89.10000610351562, 94.30000305175781, -8.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5235694050788879, 1.5707963705062866, 0) + Vec(89.29998779296875, 108.30000305175781, -18.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.4608266353607178, 0.7854072451591492, -2.984429121017456) + Vec(89.10000610351562, 96.5999984741211, -10.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283518075942993, 0, 0) + Vec(88.60000610351562, 99.0999984741211, -10.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(89.29998779296875, 90.30000305175781, -4.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.4608266353607178, -0.7854072451591492, 2.984429121017456) + Vec(88.10000610351562, 95.80000305175781, -10.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.5132410526275635, 0, -3.1415927410125732) + Vec(88.60000610351562, 98.9000015258789, -12.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.4608266353607178, -0.7854072451591492, 2.984429121017456) + Vec(88.10000610351562, 95.0999984741211, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(89.29998779296875, 94.80000305175781, -8.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(89.29998779296875, 103.30000305175781, -15), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330196499824524, 1.5707963705062866, 0) + Vec(89.29998779296875, 93.9000015258789, -7.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330196499824524, 1.5707963705062866, 0) + Vec(89.29998779296875, 93.30000305175781, -6.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.5132410526275635, 0, -3.1415927410125732) + Vec(88.60000610351562, 99.70000457763672, -13.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6806792616844177, 0, 0) + Vec(88.60000610351562, 98.30000305175781, -10.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(89.29998779296875, 95.4000015258789, -9.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283518075942993, 0, 0) + Vec(88.60000610351562, 100.70000457763672, -11.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330337762832642, 0, 0) + Vec(88.60000610351562, 93.80000305175781, -6.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(89.29998779296875, 91.0999984741211, -5.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330196499824524, -1.5707963705062866, 0) + Vec(87.89999389648438, 93.9000015258789, -7.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6806414723396301, 0.7853803038597107, 0.10465764254331589) + Vec(89.10000610351562, 94.4000015258789, -7.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6806792616844177, 0, 0) + Vec(88.60000610351562, 95.30000305175781, -7.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(87.89999389648438, 94.80000305175781, -8.20001220703125), Plr)
