_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 93.80000305175781, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 48), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.10000610351562, 6.299999237060547, -14), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 2.299999237060547, -6), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 10.299999237060547, -10), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 2.299999237060547, -10), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.10000610351562, 6.299999237060547, -18), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 10.299999237060547, -18), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.10000610351562, 6.299999237060547, -6), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 8.400001525878906, 18), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 2.299999237060547, -14), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.10000610351562, 6.299999237060547, -10), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 8.400001525878906, -6), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 10.299999237060547, -14), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.39999961853027344, 6), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 4.399999618530273, 10), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.39999961853027344, 10), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 4.399999618530273, 6), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 4.399999618530273, 14), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.39999961853027344, 14), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 8.400001525878906, 10), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 4.399999618530273, 18), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.39999961853027344, 18), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 8.400001525878906, 6), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 8.400001525878906, 14), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 2.299999237060547, -18), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-21.899993896484375, 21.300003051757812, -51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.899993896484375, 61.80000305175781, -3), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.899993896484375, 61.80000305175781, 3), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 61.80000305175781, -2), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 21.300003051757812, -28.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-45.899993896484375, 21.300003051757812, 51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(21.899993896484375, 21.300003051757812, -51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(16.100006103515625, 21.300003051757812, -51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(45.899993896484375, 21.300003051757812, 51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-40.100006103515625, 21.300003051757812, -51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-45.899993896484375, 21.300003051757812, -51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-33.899993896484375, 21.300003051757812, -51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.100006103515625, 21.300003051757812, -51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 21.300003051757812, -40.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 21.300003051757812, 45.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(51.5, 21.300003051757812, -21.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(51.5, 21.300003051757812, 40.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 21.300003051757812, -28.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-33.899993896484375, 21.300003051757812, 51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 61.80000305175781, 2), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(40.100006103515625, 21.300003051757812, 51.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.100006103515625, 21.300003051757812, 51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-35.5, 55.80000305175781, -28.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-38.5, 65.80000305175781, 38.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 20.400001525878906, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 21.400001525878906, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 20.400001525878906, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 22.400001525878906, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 61.80000305175781, -3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 61.80000305175781, -3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 61.80000305175781, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 61.80000305175781, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(37.899993896484375, 61.80000305175781, -38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 61.80000305175781, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37.5, 61.80000305175781, 38.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 61.80000305175781, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 12.799999237060547, -50.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 20.400001525878906, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 22.400001525878906, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 22.400001525878906, -46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 20.400001525878906, -22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 20.400001525878906, -22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 21.400001525878906, -22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 22.400001525878906, -22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 22.400001525878906, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 22.400001525878906, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 22.400001525878906, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 21.800003051757812, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 22.400001525878906, -34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 21.400001525878906, -46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 20.800003051757812, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 22.800003051757812, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22.5, 21.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 20.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45.5, 22.400001525878906, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 20.400001525878906, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 22.400001525878906, -45.5), Plr)
