_G.Text = [[
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -98), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(77, 15.800000190734863, 90.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(77, 15.800000190734863, 92.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.9000015258789, 15.800000190734863, 59), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-55.5, 10.300000190734863, 92.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-55.5, 2.1000001430511475, 56.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.10000228881836, 10.100000381469727, 86.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.10000228881836, 2.1000001430511475, 77.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.10000228881836, 6.099999904632568, 77.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-55.900001525878906, 10.100000381469727, 77.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-55.900001525878906, 14.100000381469727, 77.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-55.900001525878906, 14.100000381469727, 86.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 15.199999809265137, 9), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.10000228881836, 6.099999904632568, 86.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22, 8.199999809265137, 3.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(33.5, 16.5, 6.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 8.199999809265137, 24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 16.100000381469727, 19.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 16.100000381469727, 35.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(12.099998474121094, 16.100000381469727, 5.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 30.100000381469727, 5.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 30.100000381469727, 29.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, 41.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 8.199999809265137, 41.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.89999389648438, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(17.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 8, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 16, 23.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 8, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 16, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 8, -10.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-21.5, 8, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, 58.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 0.20000000298023224, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(61.100006103515625, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(57.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000015258789062, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, 24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(41.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(49.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(90, 8, 75.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(90, 16, 75.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32, 8.199999809265137, 3.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(15.099998474121094, 10.800000190734863, 3), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(39.5, 8, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.099998474121094, 10.800000190734863, 3), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 8.199999809265137, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 83.0999984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 15.800000190734863, -79.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 16, -52.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, 74.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 4.200000286102295, 57), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4.5, 16, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4.5, 8, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, -27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-96, 8.199999809265137, -27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 16.100000381469727, 11.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 17.200000762939453, 28), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 30.100000381469727, 13.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 16.100000381469727, 27.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 17.200000762939453, 18), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-79.5, 8, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11.5, 0.20000000298023224, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(90, 16, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-55, 8, 74.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.900001525878906, 16.100000381469727, 46.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-5.099998474121094, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.900001525878906, 16, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 42.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(85.10000610351562, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-54.900001525878906, 15.800000190734863, 90), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(90, 16, -43.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96.5, 0.20000000298023224, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-79.5, 16, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96.5, 8.199999809265137, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 30.100000381469727, 37.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 16, 57.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-55.5, 8.199999809265137, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 24.30000114440918, 28.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 24.30000114440918, 36.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 24.30000114440918, 20.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(26.900001525878906, 30.100000381469727, 46.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.900001525878906, 30.100000381469727, 46.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.900001525878906, 30.100000381469727, 5.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.099998474121094, 30.30000114440918, 5.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33, 25.200000762939453, 5.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(29, 25, 46.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 8.199999809265137, -9.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-55, 16, 74.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22.5, 8, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 8.199999809265137, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11.5, 8.199999809265137, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(90.5, 8, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-28.5, 8, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 0.20000000298023224, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(39.5, 16, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 8.199999809265137, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.099998474121094, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(33.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 8.199999809265137, 3.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(90, 8, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 0.20000000298023224, 7.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 2.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 26.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 74.0999984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 50.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 66.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 34.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -21.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 8.199999809265137, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 8.199999809265137, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(25.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -9.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.099998474121094, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 8.199999809265137, 58.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 7.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 58.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(90, 8, -43.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -77.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -69.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 0.20000000298023224, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -61.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-70.0999984741211, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-86.0999984741211, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-53.5, 8, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.900001525878906, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -26.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(89.89999389648438, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(90, 8.199999809265137, -26.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.099998474121094, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.099998474121094, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.699999809265137, 18.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 10.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 8.199999809265137, 7.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.10000228881836, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-78.0999984741211, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(73.89999389648438, 15.800000190734863, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -53.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -29.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -45.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -13.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.699999809265137, -5.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, 82.0999984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.800000190734863, -37.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 16, -78.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 8.199999809265137, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 16, -61.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 8, -61.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 16, -44.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 8, -78.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 8, -44.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 16, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 8, 23.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 16, -10.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(90, 16, -60.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(90, 8, -60.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(90, 16, -77.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(90, 8, -77.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-21.5, 16, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.099998474121094, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(3.9000015258789062, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-39.10000228881836, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(11.900001525878906, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 75.0999984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 49.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, -69.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 16, -60.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 41.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 58.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53.5, 8.199999809265137, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.099998474121094, 16.100000381469727, 5.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(92, 15.800000190734863, -91.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, -1.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 66.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, -77.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 32.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 8.199999809265137, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72.5, 0.20000000298023224, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72.5, 8.199999809265137, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 0.20000000298023224, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(20.900001525878906, 16, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 8, 57.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 91.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, -9.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 24.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.099998474121094, 15.800000190734863, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 16, 74.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 15.800000190734863, 15.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94, 15.800000190734863, -43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94, 15.800000190734863, -35.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94, 15.800000190734863, -18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94, 15.800000190734863, -26.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 30.100000381469727, 21.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(26.900001525878906, 16.100000381469727, 46.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(69.10000610351562, 15.800000190734863, 94), Plr)
