_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 1.399999976158142, -67), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 0.800000011920929, -34.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 0.800000011920929, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -59.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(57.5, 35, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 29.600000381469727, -45.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(61.5, 16.600000381469727, -42.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 45, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69.5, 29, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 33, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.5, 49.79999923706055, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 26, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 27, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 24, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(78.5, 29.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 38.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(65.5, 24.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 32, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61.5, 11, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 44, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(42.5, 25, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(10.899993896484375, 25.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 25.600000381469727, -42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.100006103515625, 18.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61.5, 12, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.899993896484375, 17.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(10.899993896484375, 26.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.100006103515625, 18.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(65.5, 35.79999923706055, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(82.5, 24.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 23.600000381469727, -60.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71.5, 35, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(45.5, 27, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(69.89999389648438, 13.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(42.100006103515625, 45.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(83.5, 1, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61.5, 10, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61.5, 8, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(74.5, 41.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.5, 1, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(79.5, 28.600000381469727, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(83.5, 19, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(68.5, 31.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(32.100006103515625, 22.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(84.10000610351562, 8.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(42.100006103515625, 21.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -50.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(81.5, 1, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(45.5, 28, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(53.5, 23, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(65.5, 24.200000762939453, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(67.89999389648438, 11.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(69.5, 33.60000228881836, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(53.5, 25, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 3.200000047683716, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 17.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(83.5, 23.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 30.600000381469727, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 22, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(61.5, 16.600000381469727, -46.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(83.5, 22.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(61.5, 16.600000381469727, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71.5, 40, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(49.5, 25, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(84.5, 20.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(47.5, 21, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 38, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(67.5, 29.600000381469727, -49.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 30.200000762939453, -50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 40, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 30.600000381469727, -43.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(46.5, 29, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 33, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(74.5, 37.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 24.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(33.100006103515625, 23.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(49.100006103515625, 19.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(51.100006103515625, 0.800000011920929, -74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(36.100006103515625, 24.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 22, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(79.5, 31.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 23, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 2.799999952316284, -19.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(32.100006103515625, 23.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(36.100006103515625, 28.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 10.600000381469727, -42.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(84.5, 44.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 25, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(61.5, 16.600000381469727, -39.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 21, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(4.100006103515625, 21.80000114440918, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(68.10000610351562, 23.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61.5, 9, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 25, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(61.5, 18, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 40, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 42, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 0.6000000238418579, -60.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 21, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(78.5, 40, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61.5, 7, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 28, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(61.5, 16.600000381469727, -43.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(67.5, 29.600000381469727, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72.5, 38.60000228881836, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(73.5, 42.60000228881836, -39.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 36.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51.5, 23, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(52.5, 23, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 44, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54.5, 24, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(73.10000610351562, 29.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(78.5, 32.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(74.10000610351562, 31.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(79.10000610351562, 46.60000228881836, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(74.5, 38.60000228881836, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(75.5, 36.60000228881836, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(74.5, 39.60000228881836, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 37, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(61.5, 16.600000381469727, -34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 35, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 0.6000000238418579, -37.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(73.10000610351562, 32.60000228881836, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 26.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(73.5, 42.60000228881836, -35.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(50.100006103515625, 19.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(84.5, 6, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(66.5, 26.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 23, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97.5, 3.200000047683716, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.899993896484375, 15.800000190734863, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-71.89999389648438, 15.800000190734863, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-81.10000610351562, 15.800000190734863, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(65.5, 25.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-80.10000610351562, 15.800000190734863, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-45.100006103515625, 9.800000190734863, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-51.5, 28.80000114440918, -15.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 29.80000114440918, -15.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-59.100006103515625, 38.79999923706055, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-51.5, 27.80000114440918, -16.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-51.5, 29.80000114440918, -15.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-51.5, 27.80000114440918, -17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 24, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-58.100006103515625, 38.79999923706055, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 32.400001525878906, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 32.400001525878906, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 31.399999618530273, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 31.399999618530273, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 36, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 31, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(69.10000610351562, 25.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54.5, 38, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 41, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 28, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66.5, 42, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 30.399999618530273, 18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 28.399999618530273, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 32.400001525878906, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(76.89999389648438, 18.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(71.10000610351562, 30.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(70.5, 35.60000228881836, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(82.5, 25.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(61.5, 16.600000381469727, -45.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 0.6000000238418579, -59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 0.6000000238418579, -34.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 37, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 0.6000000238418579, -35.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(30.100006103515625, 22.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(41.100006103515625, 21.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(73.5, 42.60000228881836, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 17.600000381469727, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(63.5, 21, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(79.5, 41, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 34, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(66.0999755859375, 22.399999618530273, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66.5, 37, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(71.5, 36.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(79.5, 30.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-35.100006103515625, 30.80000114440918, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(67.5, 28.600000381469727, -42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 23.600000381469727, -42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 26.600000381469727, -42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 46, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 38, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 4.200000286102295, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(75.5, 35.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 0.6000000238418579, -58.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 39, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 24, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(78.5, 1, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 3.4000000953674316, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 1.399999976158142, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 2.200000047683716, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 25.600000381469727, -49.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 32, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 45.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.100006103515625, 44.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 28, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(45.899993896484375, 34.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(85.5, 16.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(75.5, 38.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50.5, 24, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 28, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.5, 36.79999923706055, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75.5, 35, -90.5), Plr)
