_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -2), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -6), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 15.199999809265137, -31), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -15), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 14.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -14), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -6), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -34), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -14), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -18), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -31), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -10), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-34, 12.199999809265137, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -34), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 25.200000762939453, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -19), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-80, 16.399999618530273, -60.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 2, 5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 0.20000000298023224, -34), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 0.20000000298023224, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 0.20000000298023224, -57), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 2, -3), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 0.20000000298023224, -53), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 25.200000762939453, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 0.20000000298023224, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-15, 0.20000000298023224, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(56.5, 2, -2), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 0.20000000298023224, -45), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 0.20000000298023224, -34), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79.5, 2, -34), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.20000000298023224, -6.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-72, 2, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(23, 0.20000000298023224, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-75.5, 2, -34), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79.5, 2, -30), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79.5, 2, -26), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-45, 0.20000000298023224, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 0.20000000298023224, 2), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-75.5, 2, -14), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79.5, 4, -26), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79.5, 2, -10), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 4, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(9, 2.200000047683716, -30.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(53, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(24, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-84, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-50, 16.200000762939453, 70.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(64, 16.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 15.199999809265137, -7), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(45, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-72, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-68, 2.200000047683716, -6.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-88, 18.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-92, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 2.200000047683716, -14), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-24, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(46, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -7), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 11.199999809265137, -30.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 15.199999809265137, 4), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, 1), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64.5, 14.199999809265137, -70), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-96, 16.399999618530273, -60.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-49, 0.20000000298023224, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-35, 0.20000000298023224, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 0.20000000298023224, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-80, 20.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-80, 18.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-20, 8.199999809265137, 90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-84, 18.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17, -35), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 16.200000762939453, 82), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(3, 8.199999809265137, 90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(9, 16.200000762939453, 90.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34.5, 16.200000762939453, 87), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(76, 20.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-46, 8.199999809265137, 90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-58, 8.199999809265137, 90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 18.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -92), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -66), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 18.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-92, 18.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-76, 18.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(84, 22.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 12.199999809265137, -30), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 12.199999809265137, -26), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 18, 70.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-11, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 12.199999809265137, -14), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-46, 16.200000762939453, 70.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(69, 11.199999809265137, -18.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-26, 2.200000047683716, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-44, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-34, 2.200000047683716, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 25.200000762939453, 2), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-30, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 2.200000047683716, -30), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 12.199999809265137, -25), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 12.199999809265137, -17), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-68, 12.199999809265137, -6.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 12.199999809265137, -22), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-76, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 12.199999809265137, -19), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 12.199999809265137, -15), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 12.199999809265137, -23), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 12.199999809265137, -21), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 12.199999809265137, -30), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -30), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-88, 20.399999618530273, -60.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 15.199999809265137, -0), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, 9), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(53, 12.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 12.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 12.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(45, 12.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 2.200000047683716, -22), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -27), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, 2), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30, 4, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 12.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 11.199999809265137, -30.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 12.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-60, 12.199999809265137, -6.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 0.20000000298023224, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41, 25.200000762939453, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 16.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 18.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 16.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-88, 20.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-96, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 18.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 20.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-72, 18.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 0.20000000298023224, -49), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-36, 15.199999809265137, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 25.200000762939453, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -18), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 15.199999809265137, -0), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 15.199999809265137, 4), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 15.199999809265137, 8), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 25.200000762939453, 10), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38.5, 25.200000762939453, 2), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -14), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, -11), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, -31), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, -7), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, -15), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 0.20000000298023224, 6), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(64, 18.399999618530273, -62.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(23, 4, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 2, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 20.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 12.199999809265137, -23), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-75.5, 2, -18), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 12.199999809265137, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79.5, 2, -14), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-26, 0.20000000298023224, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 0.20000000298023224, -41), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-84, 22.399999618530273, -60.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-92, 18.399999618530273, -60.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-88, 16.399999618530273, -60.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(38, 15.199999809265137, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 11.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-19, 25.200000762939453, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-19, 14.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-11, 14.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(38, 12.199999809265137, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 25.200000762939453, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 25.200000762939453, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 15.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 15.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 12.199999809265137, -15), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-15, 14.199999809265137, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 12.199999809265137, 9), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 25.200000762939453, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -34), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, 7), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -26), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -18), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -26), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -6), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 22.200000762939453, -30), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -1), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, 3), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -22), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -10), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, -14), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 25.200000762939453, 11), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -22), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 15.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 14.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 25.200000762939453, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 25.200000762939453, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -26), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -30), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, 12), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(53, 24.200000762939453, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -10), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -2), Plr)
