_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-90.5, 16.600000381469727, -1.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(31.899993896484375, 15.600000381469727, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-88.5, 25.600000381469727, 27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-69.5, 13.199999809265137, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-73.89999389648438, 25.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.899993896484375, 16.600000381469727, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-19.5, 34.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 16.200000762939453, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(40.899993896484375, 16.600000381469727, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-17.5, 37.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-15.5, 40.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90.5, 25.600000381469727, -1.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-16.5, 39.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.100006103515625, 17.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-71.89999389648438, 24.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(35.899993896484375, 15.600000381469727, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-73.10000610351562, 25.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-66.10000610351562, 10.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-73.10000610351562, 16.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(38.899993896484375, 16.600000381469727, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.899993896484375, 18.600000381469727, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.899993896484375, 15.600000381469727, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(26.899993896484375, 15.600000381469727, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-72.5, 16.200000762939453, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70.5, 14.199999809265137, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-68.5, 12.199999809265137, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-71.5, 14.199999809265137, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.89999389648438, 17.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-66.10000610351562, 19.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 50.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13.5, 46.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(43.899993896484375, 17.600000381469727, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-58.5, 8.600000381469727, 32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(34.899993896484375, 15.600000381469727, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-67.10000610351562, 10.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.899993896484375, 15.600000381469727, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(88.5, 62.60000228881836, -72.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(89.89999389648438, 62.60000228881836, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(88.5, 62.60000228881836, -73.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(91.89999389648438, 62.60000228881836, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(90.89999389648438, 62.60000228881836, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(31.899993896484375, 15.600000381469727, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16.5, 39.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 49.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(42.899993896484375, 17.600000381469727, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17.5, 37.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16.5, 39.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-56.5, 8.600000381469727, 32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-68.5, 21.600000381469727, 31.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87.5, 17, -5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(43.899993896484375, 17.600000381469727, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(32.899993896484375, 15.600000381469727, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.899993896484375, 17.600000381469727, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.100006103515625, 17.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(37.899993896484375, 16.600000381469727, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(25.899993896484375, 15.600000381469727, 24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13.5, 47.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 48.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25.5, 62.20000076293945, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 40.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18.5, 35.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 43.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13.5, 45.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 41.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17.5, 36.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 68.20000457763672, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-89.5, 16.600000381469727, 26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55.5, 8.600000381469727, 32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 41.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-88.5, 16.600000381469727, 28.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95.5, 68.20000457763672, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 47.20000076293945, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 39.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(88.5, 63.20000076293945, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 42.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(26.899993896484375, 15.600000381469727, 24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87.5, 17, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-70.10000610351562, 14.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16.5, 37.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 41.20000076293945, 21.5), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 43.10000228881836, -67), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 43.10000228881836, -91), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 19.100000381469727, -67), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 19.100000381469727, -91), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68, 19.100000381469727, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 19.100000381469727, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 19.100000381469727, -91), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 19.100000381469727, -67), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(92, 19.100000381469727, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68, 15.100000381469727, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 11.100000381469727, -91), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 35.10000228881836, -91), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68, 35.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68, 11.100000381469727, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 11.100000381469727, -67), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 11.100000381469727, -67), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(92, 11.100000381469727, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 11.100000381469727, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 39.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(92, 39.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 43.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 39.10000228881836, -67), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68, 43.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68, 39.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 43.10000228881836, -91), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68, 39.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 43.10000228881836, -67), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 39.10000228881836, -91), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(92, 43.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68, 11.100000381469727, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 11.100000381469727, -91), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 15.100000381469727, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 15.100000381469727, -67), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 15.100000381469727, -91), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(92, 15.100000381469727, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 15.100000381469727, -91), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68, 35.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68, 15.100000381469727, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 15.100000381469727, -67), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68, 43.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 39.10000228881836, -67), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(92, 35.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 35.10000228881836, -91), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 35.10000228881836, -67), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68, 19.100000381469727, -64.9000244140625), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 39.10000228881836, -91), Plr)
Sbp('Wedge2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 35.10000228881836, -67), Plr)
Sbp('Wedge2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92, 35.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 39.10000228881836, -96.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(96.10000610351562, 59.10000228881836, -71), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 115.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 43.10000228881836, -96.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 59.10000228881836, -95.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 63.10000228881836, -95.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 63.10000228881836, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 59.10000228881836, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 67.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 83.0999984741211, -94.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 91.0999984741211, -94.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 83.0999984741211, -94.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(64.89999389648438, 87.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 87.0999984741211, -94.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 91.0999984741211, -94.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 87.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 87.0999984741211, -94.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(97.10000610351562, 19.100000381469727, -71), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 111.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 115.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 107.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 107.0999984741211, -93.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(62.899993896484375, 39.10000228881836, -71), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 43.10000228881836, -61.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 39.10000228881836, -61.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(88, 39.10000228881836, -61.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(97.10000610351562, 43.10000228881836, -71), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 43.10000228881836, -96.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 39.10000228881836, -96.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(97.10000610351562, 39.10000228881836, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 59.10000228881836, -95.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 63.10000228881836, -95.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(64.89999389648438, 83.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 11.100000381469727, -96.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(96.10000610351562, 59.10000228881836, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(96.10000610351562, 63.10000228881836, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 83.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 11.100000381469727, -61.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(96.10000610351562, 67.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(97.10000610351562, 39.10000228881836, -71), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 35.10000228881836, -61.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(62.899993896484375, 35.10000228881836, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 35.10000228881836, -96.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 15.100000381469727, -96.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(62.899993896484375, 19.100000381469727, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 107.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 111.0999984741211, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 111.0999984741211, -93.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 115.0999984741211, -93.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(88, 91.0999984741211, -63.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(88, 83.0999984741211, -63.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 111.0999984741211, -64.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(88, 111.0999984741211, -64.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 107.0999984741211, -64.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 111.0999984741211, -71), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 107.0999984741211, -71), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(88, 115.0999984741211, -64.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(88, 107.0999984741211, -64.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 111.0999984741211, -71), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 107.0999984741211, -71), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 19.100000381469727, -96.0999755859375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 15.100000381469727, -61.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(97.10000610351562, 15.100000381469727, -71), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(62.899993896484375, 15.100000381469727, -71), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(97.10000610351562, 15.100000381469727, -87), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(62.899993896484375, 15.100000381469727, -87), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(88, 15.100000381469727, -61.9000244140625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(88, 35.10000228881836, -96.0999755859375), Plr)
