_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-15.5, 2.299999952316284, 16.899993896484375), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 24.200000762939453, 16), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(76.5, 24.200000762939453, 12), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 24.200000762939453, 12), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(76.5, 24.200000762939453, -0), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 24.200000762939453, -0), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(76.5, 24.200000762939453, 4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 24.200000762939453, 4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 24.200000762939453, -4), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(73.5, 23.200000762939453, 12), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 24.200000762939453, 8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(67.5, 21.200000762939453, 4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 23.200000762939453, -0), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.5, 21.200000762939453, 16), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(73.5, 23.200000762939453, 4), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(73.5, 23.200000762939453, 16), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(67.5, 21.200000762939453, 20), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 23.200000762939453, 8), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.5, 21.200000762939453, -4), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(70.5, 22.200000762939453, 20), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(73.5, 23.200000762939453, 20), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 0.4000000059604645, -1), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(67.5, 21.200000762939453, -8), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 0.4000000059604645, 3), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(76.5, 24.200000762939453, 8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(76.5, 24.200000762939453, -4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 22.200000762939453, 16), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 24.200000762939453, -8), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.5, 21.200000762939453, 12), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.5, 21.200000762939453, -0), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 23.200000762939453, 16), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 22.200000762939453, 12), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.5, 21.200000762939453, 20), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 22.200000762939453, 20), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 23.200000762939453, 20), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 22.200000762939453, -4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.5, 21.200000762939453, 8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(73.5, 23.200000762939453, -8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(70.5, 22.200000762939453, -8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(67.5, 21.200000762939453, -4), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(67.5, 21.200000762939453, -0), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(67.5, 21.200000762939453, 12), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(70.5, 22.200000762939453, 4), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(70.5, 22.200000762939453, -0), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(73.5, 23.200000762939453, -0), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.5, 21.200000762939453, -8), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 23.200000762939453, -4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 22.200000762939453, 8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(67.5, 21.200000762939453, 16), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(70.5, 22.200000762939453, -4), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(70.5, 22.200000762939453, 8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(76.5, 24.200000762939453, 16), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(73.5, 23.200000762939453, 8), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 24.200000762939453, 20), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(70.5, 22.200000762939453, 16), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(70.5, 22.200000762939453, 12), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 23.200000762939453, 4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 22.200000762939453, -0), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 39.79999923706055, -0.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-41.5, 39.79999923706055, 0.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.100006103515625, 39.79999923706055, -0.5), Plr)
wait(5.192857142857143)SetBp("Birch", 1174)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 3.299999952316284, 37.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-0.899993896484375, 3.299999952316284, 38.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 1.399999976158142, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(39.5, 1.399999976158142, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-1.5, 11.300000190734863, 61.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-1.5, 11.300000190734863, 53.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-1.5, 11.300000190734863, 30.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-1.5, 11.300000190734863, 70.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-1.5, 11.300000190734863, 38.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-1.5, 11.300000190734863, 78.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 1.399999976158142, 71), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 1.399999976158142, 71), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 21), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 57), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 45), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 49), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 41), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 37), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 53), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 29), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 13), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 25), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 20.200000762939453, 33), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-83, 22.30000114440918, 59.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-83, 22.30000114440918, 10.899993896484375), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -62), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47, 8.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 0.20000000298023224, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(97, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 9.199999809265137, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 9, 25), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25, 9, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 9, 79), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97, 10, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97, 8.199999809265137, -65), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(97, 8.199999809265137, -60), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61, 9, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 10, 43), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, -93), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97, 9.199999809265137, -29), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 10, 25), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 8.199999809265137, -83), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 10, -11), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 10, 79), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 9.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 9.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97, 8.199999809265137, -47), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47, 9.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 8.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 8.199999809265137, 97), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83, 8.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-29, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(97, 9, 61), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 8.199999809265137, 43), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97, 10, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97, 10, 79), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97, 9, 79), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97, 9, 20), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(97, 8.199999809265137, -42), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(97, 8.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97, 9.199999809265137, -24), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97, 9, -6), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 8.199999809265137, 25), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97, 10, -6), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 9.199999809265137, 25), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-11, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11, 9, -96), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25, 10, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(97, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 9.199999809265137, -83), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7, 10, -96), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 9.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7, 9, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(97, 9.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 9.199999809265137, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 10, 7), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 10, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 9, 7), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(97, 9.199999809265137, -78), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 9, -11), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 9, 43), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 10, -86), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 9, 61), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83, 9.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-29, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-11, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(97, 8.199999809265137, -78), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7, 10, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(97, 9.199999809265137, -60), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 8.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 8.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(97, 10, 61), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 9.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 8.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 9.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11, 10, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 8.199999809265137, -96), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97, 8.199999809265137, -29), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(97, 8.199999809265137, -24), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(97, 9.199999809265137, -42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 9.199999809265137, 43), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97, 9.199999809265137, -47), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61, 9, 97), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 8.199999809265137, 97), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97, 9.199999809265137, -65), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 16.200000762939453, 18), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61, 10, -96), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3.5, 16.399999618530273, 1.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(5.100006103515625, 18.80000114440918, -28.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3.5, 16.399999618530273, 28.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1.5, 5.400000095367432, 55.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(98.5, 9.199999809265137, 98.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(98.5, 9.199999809265137, -97.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-98.5, 9.199999809265137, -97.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-98.5, 9.199999809265137, 98.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1.5, 5.400000095367432, 60.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3.5, 16.399999618530273, -29.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(15.899993896484375, 9.600000381469727, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 8, -29.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 0.6000000238418579, -2.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97, 0.20000000298023224, -23.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 0.6000000238418579, -20.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 8, 43.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 8, 25.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 8, -65.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-97, 9.600000381469727, 77.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-97, 0.6000000238418579, -73.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(23.899993896484375, 9.600000381469727, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 0.6000000238418579, -56.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 0.6000000238418579, 5.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 8, -46.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-97, 8, -10.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 8, -64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-97, 9.600000381469727, 5.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-97, 9.600000381469727, -20.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-55.899993896484375, 0.6000000238418579, -96), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83.5, 8, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64.5, 0.20000000298023224, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-63.899993896484375, 0.6000000238418579, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-97, 9.600000381469727, -30.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(77.89999389648438, 0.6000000238418579, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(97, 9.600000381469727, 26.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(97, 9.600000381469727, -69.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 0.6000000238418579, -12.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(80.10000610351562, 9.600000381469727, -96), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43.5, 8, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(97, 9.600000381469727, -15.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-97, 9.600000381469727, -38.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-12.100006103515625, 9.600000381469727, 97), Plr)
