_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, 77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 9.199999809265137, -77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, 77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 9.199999809265137, -89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 9.199999809265137, -93), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 13.199999809265137, -49), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 17.200000762939453, 41), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 11.199999809265137, -25), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 9.199999809265137, -21), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 17.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 9.199999809265137, -21), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 11.199999809265137, -25), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 11.199999809265137, -97), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 15.199999809265137, -33), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 9.199999809265137, 85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 9.199999809265137, 77), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 27.200000762939453, -21), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-17, 23.200000762939453, 93), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 19.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 17.200000762939453, 41), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 9.199999809265137, -57), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 25.200000762939453, -25), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 21.200000762939453, 33), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 21.200000762939453, 33), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 17.200000762939453, 41), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 11.199999809265137, 53), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 11.199999809265137, -53), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 15.199999809265137, 45), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, 85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 15.199999809265137, 85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 11.199999809265137, 97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 15.199999809265137, 89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 13.199999809265137, 97), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-21, 21.200000762939453, 85), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-17, 23.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-25, 19.200000762939453, 69), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 27.200000762939453, 21), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-25, 19.200000762939453, 97), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-29, 17.200000762939453, 69), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-29, 17.200000762939453, 93), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-9, 27.200000762939453, 69), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 23.200000762939453, 29), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 11.199999809265137, 81), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 15.199999809265137, -45), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 15.199999809265137, -45), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 17.200000762939453, -41), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 11.199999809265137, 53), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 11.199999809265137, -53), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, 73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, 97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, 93), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 11.199999809265137, 25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79, 13.199999809265137, 29), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 15.199999809265137, 33), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 11.199999809265137, 25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 11.199999809265137, 25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 17.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 15.199999809265137, 33), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 17.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 15.199999809265137, 33), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 17.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79, 11.199999809265137, 25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79, 9.199999809265137, 21), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 13.199999809265137, 29), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 11.199999809265137, 25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 17.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 19.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-25, 19.200000762939453, 85), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-25, 19.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-29, 17.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-29, 17.200000762939453, 77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, 85), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-21, 21.200000762939453, 73), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-9, 27.200000762939453, 93), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-13, 25.200000762939453, 73), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 9.199999809265137, 57), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 11.199999809265137, 53), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 13.199999809265137, -49), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 19.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(84, 15.199999809265137, -45), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 13.199999809265137, 29), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 25.200000762939453, 25), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 19.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 19.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 15.199999809265137, 45), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 19.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 23.200000762939453, 29), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 21.200000762939453, 33), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 19.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 15.199999809265137, 33), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 21.200000762939453, -33), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, 93), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 15.199999809265137, -45), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, 97), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 13.199999809265137, 29), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, 89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 9.199999809265137, 97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 13.199999809265137, 81), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 17.200000762939453, -41), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 9.199999809265137, -57), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 21.200000762939453, -33), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(84, 23.200000762939453, -29), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, -97), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(84, 25.200000762939453, -25), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, 73), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 25.200000762939453, 25), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 21.200000762939453, 33), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 11.199999809265137, 77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(84, 9.199999809265137, -57), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, 69), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-17, 23.200000762939453, 73), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 11.199999809265137, 25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 23.200000762939453, -29), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 21.200000762939453, -33), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 11.199999809265137, -25), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, 93), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 23.200000762939453, 29), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 21.200000762939453, 33), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-21, 21.200000762939453, 89), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-29, 17.200000762939453, -97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, -69), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, -85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, -93), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-9, 27.200000762939453, -97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, -73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, -85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, -93), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, -69), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 13.199999809265137, -69), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, -93), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, -77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, -77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, -81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, -85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, -85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, -73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, -73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, -81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, -81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, -73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, -69), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, -93), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 15.199999809265137, -73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 13.199999809265137, -85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 15.199999809265137, -85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, -97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, -97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, 97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, -97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 15.199999809265137, -97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, -97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, -97), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 23.200000762939453, -29), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-25, 19.200000762939453, 89), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-17, 23.200000762939453, 85), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 9.199999809265137, 21), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-13, 25.200000762939453, 97), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-21, 21.200000762939453, 97), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-13, 25.200000762939453, 93), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 9.199999809265137, 89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 13.199999809265137, 89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, 69), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, 69), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, 89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, 73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, 85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, 89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 15.199999809265137, 81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, 89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, 81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 23.200000762939453, 85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, 85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, 97), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, 93), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92, 27.200000762939453, -21), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92, 23.200000762939453, -29), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 25.200000762939453, -25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 19.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(84, 21.200000762939453, -33), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 13.199999809265137, 29), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 11.199999809265137, -25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 9.199999809265137, 21), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 9.199999809265137, 21), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 9.199999809265137, 21), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 15.199999809265137, 33), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 19.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79, 17.200000762939453, 37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 23.200000762939453, -29), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92, 19.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92, 15.199999809265137, -45), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 25.200000762939453, -25), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, -73), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 27.200000762939453, 21), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 13.199999809265137, -29), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 23.200000762939453, 29), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, -77), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-82, 15.199999809265137, -77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, -85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, -89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 25.200000762939453, -77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, -89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, -85), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, -77), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, -89), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 11.199999809265137, -73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, -81), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 19.200000762939453, -69), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 11.199999809265137, -69), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 17.200000762939453, -93), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 11.199999809265137, 25), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 27.200000762939453, -69), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-17, 23.200000762939453, -73), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 9.199999809265137, 21), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-13, 25.200000762939453, -89), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-9, 27.200000762939453, -69), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-21, 21.200000762939453, -73), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 21.200000762939453, -81), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-17, 23.200000762939453, -89), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-25, 19.200000762939453, -81), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-29, 17.200000762939453, -81), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-25, 19.200000762939453, -77), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-17, 23.200000762939453, -85), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(-13, 25.200000762939453, -73), Plr)
