_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(5.5, 3.1000001430511475, -90.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 8.100000381469727, -90.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-1, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(3, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 3.1000001430511475, -90.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(7, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(16, 9.600000381469727, -89.0999984741211), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 12.100000381469727, -90.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(23, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(15, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(19, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 12.100000381469727, -89.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 2.200000047683716, -53.5), Plr)
wait(1.0642857142857143)SetBp("GoldSwampy", 18)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 2.200000047683716, -51.5), Plr)
wait(1.0035714285714286)SetBp("SnowGlow", 1)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 2.200000047683716, -50.5), Plr)
wait(1.0035714285714286)SetBp("Frost", 1)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 1.2000000476837158, -50.5), Plr)
wait(1.0035714285714286)SetBp("CaveCrawler", 1)Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 26, -81), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-2.9000244140625, 0.6000000238418579, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, -60.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95, 1.2000000476837158, 91.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-48, 0.6000000238418579, -27.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 26.200000762939453, -52.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-29, 0.6000000238418579, 99.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99.5, 34, 70), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-15.9000244140625, 17.600000381469727, 97), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 82.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-35.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(95, 34.60000228881836, 83.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.9000244140625, 34.60000228881836, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(0.0999755859375, 17.600000381469727, 97), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 18.200000762939453, -82), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-95.5, 9, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28.5, 26.200000762939453, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.9000244140625, 34.60000228881836, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(92.9000244140625, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 58.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(12.0999755859375, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -5.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, -52.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 66.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-7.9000244140625, 17.600000381469727, 97), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-18.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, -44.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91, 1.2000000476837158, -95.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 1.2000000476837158, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 66.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(95, 17, 91.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-42.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28.5, 18.200000762939453, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(23, 17.600000381469727, -69.0999984741211), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, -20.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -53.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.9000244140625, 0.6000000238418579, 30), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(95, 34.60000228881836, 75.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(29.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 26.200000762939453, -82), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, -36.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.0999755859375, 34.60000228881836, -46), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-27.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.0999755859375, 34.60000228881836, -27), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-18.9000244140625, 0.6000000238418579, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-23.9000244140625, 17.600000381469727, 97), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-10.9000244140625, 0.6000000238418579, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, -4.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(5.0999755859375, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(28.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.0999755859375, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95, 1.2000000476837158, -91.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-19.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -29.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.9000244140625, 34.60000228881836, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(55, 26, 36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(91.0999755859375, 17.600000381469727, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(21.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 42.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 34.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-11.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 26.200000762939453, -91.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(44.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(67, 26, 36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-48, 0.6000000238418579, -43.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 26.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82.5, 18.200000762939453, 30), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.9000244140625, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, 3.0999984741210938), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-21, 34.60000228881836, -52.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(45.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 34, -5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(20.0999755859375, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 26, -5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 26.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -13.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(23, 17.600000381469727, -61.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 34, 89), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-18.9000244140625, 34.60000228881836, -27), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(37.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.9000244140625, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(23, 17.600000381469727, -84.9000015258789), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, -28.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-48, 0.6000000238418579, -19.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(4.0999755859375, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 18.200000762939453, -52.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 10.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-2.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(90.5, 34, -30), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 1.2000000476837158, 18), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -61.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(95, 34.60000228881836, 2.9000015258789062), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(69.5, 26.200000762939453, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(11, 1.2000000476837158, 91.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-26.9000244140625, 0.6000000238418579, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -77.0999984741211), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 9.199999809265137, 18), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 90.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(36.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99.5, 26, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(32, 26, -91.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 26, 89), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(23, 17.600000381469727, -53.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 74.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(69.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 50.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-21, 34.60000228881836, -44.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-2.9000244140625, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 58.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -21.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 34, -9), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(69.5, 18.200000762939453, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.9000244140625, 17.600000381469727, -78), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-2.9000244140625, 34.60000228881836, -27), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(5.0999755859375, 34.60000228881836, -27), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 34.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(7, 0.6000000238418579, 99.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.0999755859375, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(5.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -69.0999984741211), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-34.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 34, -13), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(60.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -45.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 74.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(21.0999755859375, 34.60000228881836, -27), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(52.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-21, 34.60000228881836, -36.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 18.200000762939453, 34), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.0999755859375, 34.60000228881836, -27), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(20.0999755859375, 17.600000381469727, 17), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 42.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-26.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(95, 17, -91.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 50.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-95.5, 1.2000000476837158, 6), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 34, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-10.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, 18.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(92.9000244140625, 17.600000381469727, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42, 0.6000000238418579, -44.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-48, 0.6000000238418579, -28.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 9.199999809265137, -82), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(53.0999755859375, 34.60000228881836, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(33, 17.600000381469727, 18.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 1.2000000476837158, -82), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 34.60000228881836, -37.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-35.9000244140625, 17.600000381469727, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(33, 17.600000381469727, -12.900001525878906), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59, 26, 36.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-17, 1.2000000476837158, 91.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-13, 1.2000000476837158, 91.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3, 8.199999809265137, 91.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-13, 8.199999809265137, 91.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 1.2000000476837158, 91.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 18.200000762939453, -52.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-41, 18.200000762939453, -52.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-17, 8.199999809265137, 91.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 8.199999809265137, 91.5), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 8, -2), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 8, 2), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63, 18.200000762939453, 36.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 8.199999809265137, 91.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-21, 8.199999809265137, 91.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-25, 1.2000000476837158, 91.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 8.199999809265137, 91.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-21, 1.2000000476837158, 91.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-25, 8.199999809265137, 91.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3, 1.2000000476837158, 91.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 1.2000000476837158, 91.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 1.2000000476837158, 91.5), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(22, 18, -3), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 17.200000762939453, 94), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26, 18, -1), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26, 18, -3), Plr)
