_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000076293945312, 86), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(35, 17, -37), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 26.200000762939453, -34), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(35, 9, -37), Plr)
Sbp('Wall1TallCorner',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46, 17, -42), Plr)
Sbp('Wall1TallCorner',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46, 9, -42), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50, 17, -62), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43, 17, -67), Plr)
Sbp('Wall1TallCorner',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(42, 9, -38), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 9.200000762939453, 22), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42, 9.200000762939453, 23), Plr)
Sbp('Wall1Corner',Tag*Ang(-0, 0, -0) + Vec(-61, 8.400001525878906, 93), Plr)
Sbp('Wall1Corner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95, 8.400001525878906, 93), Plr)
Sbp('Wall1Corner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95, 0.39999961853027344, 93), Plr)
Sbp('Wall1Corner',Tag*Ang(-0, 0, -0) + Vec(-61, 4.399999618530273, 93), Plr)
Sbp('Wall1Corner',Tag*Ang(-0, 0, -0) + Vec(-61, 0.39999961853027344, 93), Plr)
Sbp('Wall1Corner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95, 4.399999618530273, 93), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 9, -73), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 17, -73), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50, 17, 39.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50, 9, 30.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50, 17, 30.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14.5, 18.200000762939453, -78), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000007629394531, -13.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -0), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -0) + Vec(22, 1.2000007629394531, -13.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50, 9, 39.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 9, -60), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 26, -88), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 18.200000762939453, -90.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 26.200000762939453, -90.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -0) + Vec(32, 18.200000762939453, 66.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -0) + Vec(32, 26.200000762939453, 66.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, 64), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22, 9, -2.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 1.2000007629394531, -2.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -88), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 17, -11.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 9, -11.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 64), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33, 17, -4.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, 64), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -0), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -88), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -0) + Vec(32, 9.200000762939453, 66.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 9, -90.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 17, -90.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14.5, 18.200000762939453, -85), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -88), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -88), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 64), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33, 9, -4.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 34, -88), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 9, -48), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 17, -60), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 17, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-0, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-8, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-0, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-8, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000076293945312, 88), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-77, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-91, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-81, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 0.20000076293945312, 93), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75, 0.20000076293945312, 93), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-72.10000610351562, 19.300003051757812, 76.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-81.10000610351562, 19.300003051757812, 76.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-98.5, 19.300003051757812, 49.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-97.89999389648438, 19.300003051757812, 76.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-93.89999389648438, 19.300003051757812, 76.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 19.300003051757812, 71.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-70.89999389648438, 19.300003051757812, 76.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-67.10000610351562, 19.300003051757812, 21.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-76.10000610351562, 19.300003051757812, 21.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 19.300003051757812, 63.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 20.099998474121094, 48.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(47.5, 20.099998474121094, 43.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(47.5, 20.099998474121094, -67.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(39.100006103515625, 20.099998474121094, -36.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(50.899993896484375, 20.099998474121094, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(42.899993896484375, 20.099998474121094, -71.5), Plr)
