_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 22), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 2), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 10), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -80), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 26), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 30), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, -8), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, -4), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, 12), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -76), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.10000610351562, 36.5, -12), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, -0), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 34.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, -4), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 18), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, 28), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, 32), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, 4), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, -12), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(36, 46.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, 24), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, 20), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, 16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, 12), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, 8), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, 8), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, 4), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, -8), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86, 42.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(50.899993896484375, 40.5, -12), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(78, 50.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(54.899993896484375, 44.5, -12), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(84.10000610351562, 44.5, -12), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -22), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -60), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -24), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -48), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(32, 42.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -28), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -44), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -64), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -32), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -90), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(24, 34.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -88), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -56), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86, 42.60000228881836, 34), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(46.899993896484375, 36.5, 34), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 34.60000228881836, 34), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -46), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -42), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -90), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -40), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -86), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -58), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -22), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -26), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -30), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -82), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -34), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -38), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -78), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(40, 50.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -84), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -62), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, -12), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, -8), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, -0), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(36, 46.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(24, 34.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, 34), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -50), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -56), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, 16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 38.60000228881836, 34), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -40), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -48), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -72), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -52), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -64), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -68), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -80), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -88), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -92), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -84), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -60), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -86), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -26), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -38), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -30), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 10.40000057220459, -42), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 2.4000000953674316, -68), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 10.40000057220459, -68), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 6.400000095367432, -42), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 2.4000000953674316, -42), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 6.400000095367432, -68), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 9.600000381469727, 61.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 12.600000381469727, 64.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68.5, 17.600000381469727, 85.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 9.600000381469727, 61.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 12.600000381469727, 64.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 15.600000381469727, 67.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 12.600000381469727, 91.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 9.600000381469727, 94.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 17.600000381469727, 70.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37.5, 6.400000095367432, -80.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37.5, 6.400000095367432, -86.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-38.5, 6.200000286102295, -80.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-60.5, 6.400000095367432, -86.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-38.5, 6.200000286102295, -86.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-59.5, 6.200000286102295, -80.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-60.5, 6.400000095367432, -80.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 13.199999809265137, 34.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 13.199999809265137, 3.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 15.199999809265137, 5.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 14.199999809265137, 33.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 15.199999809265137, 32.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(65.5, 45.60000228881836, 33.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-59.5, 6.200000286102295, -86.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 8.800000190734863, -46.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 13.800000190734863, 35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 9.40000057220459, -47.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 15.800000190734863, 33.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 9.40000057220459, -40.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 14.800000190734863, 34.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 13.800000190734863, 2.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 15.800000190734863, 4.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(52.5, 23, -88.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 14.800000190734863, 3.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(52.5, 23, -90.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 10.40000057220459, -41.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(52.5, 23, -89.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(52.5, 23, -87.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 9.800000190734863, -42.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-91.89999389648438, 13.800000190734863, 54.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 8.800000190734863, -41.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-85.89999389648438, 18.80000114440918, 95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-64.10000610351562, 18.80000114440918, 95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-61.100006103515625, 16.80000114440918, 95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-91.89999389648438, 13.800000190734863, 95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-94.89999389648438, 10.800000190734863, 95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-88.89999389648438, 16.80000114440918, 95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-58.100006103515625, 13.800000190734863, 95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-55.100006103515625, 10.800000190734863, 95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-85.89999389648438, 18.80000114440918, 54.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-55.100006103515625, 10.800000190734863, 54.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-58.100006103515625, 13.800000190734863, 54.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-61.100006103515625, 16.80000114440918, 54.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-88.89999389648438, 16.80000114440918, 54.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-64.10000610351562, 18.80000114440918, 54.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 15.600000381469727, 88.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 45.60000228881836, 33.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(35.5, 49, -32.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 49, -41.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 10.40000057220459, -46.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-94.89999389648438, 10.800000190734863, 54.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 9.800000190734863, -45.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 14.199999809265137, 4.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(53.899993896484375, 52, -95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 13.40000057220459, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(45.5, 14.40000057220459, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 49, -41.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44.5, 13.40000057220459, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(65.5, 3, 33.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(53.5, 3, 33.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 3, 33.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(26.5, 48, -31.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(67.5, 14.40000057220459, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59.5, 14.40000057220459, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81.5, 13.40000057220459, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 48, -42.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 38.60000228881836, -68.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(93.5, 31, -47.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(26.5, 49, -69.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(26.5, 49, -32.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 48, -79.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 49, -78.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(66.5, 13.40000057220459, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 3, 33.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(26.5, 48, -68.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 48.60000228881836, -78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 38.60000228881836, -31.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 38.60000228881836, -42.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 38.60000228881836, -79.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 48.60000228881836, -69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66.5, 49.60000228881836, -95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80.5, 14.40000057220459, -15.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(52.5, 50.60000228881836, -95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(64.5, 44.60000228881836, 33.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(51.5, 49.60000228881836, -95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 50.60000228881836, -95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 44.60000228881836, 33.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(64.10000610351562, 52, -95.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 17.600000381469727, 70.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 17.600000381469727, 85.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68.5, 9.600000381469727, 94.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68.5, 12.600000381469727, 91.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68.5, 15.600000381469727, 88.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 15.600000381469727, 67.10000610351562), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 38.400001525878906, 33.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(79, 49.400001525878906, 33.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44, 34.400001525878906, 33.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(87, 42.400001525878906, 33.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52, 42.400001525878906, 33.5), Plr)
