_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 62.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 70.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 78.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 86.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 4.200000286102295, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-2.899993896484375, 27.600000381469727, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 12.199999809265137, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 20.200000762939453, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-2.899993896484375, 18.600000381469727, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.100006103515625, 27.600000381469727, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(5.100006103515625, 18.600000381469727, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.100006103515625, 18.600000381469727, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 20.200000762939453, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 12.199999809265137, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(5.100006103515625, 27.600000381469727, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 4.200000286102295, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(44.100006103515625, 1.100000023841858, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(36.100006103515625, 1.100000023841858, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(52.100006103515625, 1.100000023841858, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(60.100006103515625, 1.100000023841858, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(76.10000610351562, 1.100000023841858, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(68.10000610351562, 1.100000023841858, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.10000610351562, 1.100000023841858, -24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(84.10000610351562, 1.100000023841858, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(44.100006103515625, 1.100000023841858, -24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(76.10000610351562, 1.100000023841858, -24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.10000610351562, 1.100000023841858, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(84.10000610351562, 1.100000023841858, -24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(68.10000610351562, 1.100000023841858, -24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(60.100006103515625, 1.100000023841858, -24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(36.100006103515625, 1.100000023841858, -24.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 6.099999904632568, 85.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-33.899993896484375, 6.099999904632568, 85.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-38.899993896484375, 6.099999904632568, 31.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-35.899993896484375, 6.300000190734863, 69.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 6.300000190734863, 69.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.899993896484375, 6.099999904632568, 31.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-33.899993896484375, 6.300000190734863, 69.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-35.899993896484375, 6.099999904632568, 85.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-34.899993896484375, 6.099999904632568, 31.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-38.899993896484375, 6.099999904632568, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.899993896484375, 6.099999904632568, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-34.899993896484375, 6.099999904632568, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 22.399999618530273, 9.5), Plr)
Sbp('Floor1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-42.899993896484375, 4.099999904632568, 21), Plr)
Sbp('Floor1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-42.899993896484375, 4.099999904632568, 28), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 4.099999904632568, 81), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 4.099999904632568, 74), Plr)
Sbp('Floor1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 4.099999904632568, 21), Plr)
Sbp('Floor1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 4.099999904632568, 28), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-27.899993896484375, 4.099999904632568, 81), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-27.899993896484375, 4.099999904632568, 74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, -38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17, 0.20000000298023224, -38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(15, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(15, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(39, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(39, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 0.20000000298023224, -46), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-42.899993896484375, 3.6000001430511475, 25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27.5, 9.199999809265137, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27.5, 9.199999809265137, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 6.599999904632568, -48.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 7, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 2, -56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 2, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 2, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27.5, 4.200000286102295, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 10, -56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 5, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 2, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 10, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 7, -61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 5, -61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, -48.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27.5, 6.200000286102295, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 10, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, -35.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 2, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 2, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 10, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-27.5, 5, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 6.599999904632568, -35.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-27.5, 7, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 1.2000000476837158, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 4.200000286102295, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 4.200000286102295, -61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 1.2000000476837158, -56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 6.200000286102295, -61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 9.199999809265137, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 6.200000286102295, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 9.199999809265137, -56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 5, -48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 2, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 7, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 5, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 10, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 7, -48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 2, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 10, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 5.599999904632568, -31.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 2, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 7, -35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 7, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 10, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 5, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 5, -35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 10, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 5.599999904632568, -31.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 2, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 1.600000023841858, -6.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 1.600000023841858, -5.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 3.6000001430511475, -8.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 3.6000001430511475, -3.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 4.599999904632568, -3.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 4.599999904632568, -8.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 6.599999904632568, -6.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 6.599999904632568, -5.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 4.200000286102295, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 7, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.899993896484375, 4.599999904632568, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 3.6000001430511475, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 4.599999904632568, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 2, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 7, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 2, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 6.599999904632568, -6.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.899993896484375, 3.6000001430511475, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 1.600000023841858, -6.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 1.600000023841858, -5.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 6.599999904632568, -5.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, -3.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 3.6000001430511475, -1.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 3.6000001430511475, -3.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, -1.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 1.600000023841858, 1.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 6.599999904632568, 0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 6.599999904632568, 1.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 3.6000001430511475, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 1.600000023841858, 0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 1.600000023841858, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 3.6000001430511475, 18.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 1.600000023841858, 20.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 4.599999904632568, 18.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 4.599999904632568, 23.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 6.599999904632568, 20.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 6.599999904632568, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 6.599999904632568, 28.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 1.600000023841858, 27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 1.600000023841858, 28.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 6.599999904632568, 27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-42.899993896484375, 4.599999904632568, 25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 4.599999904632568, 30.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 3.6000001430511475, 30.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-42.5, 1.2000000476837158, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-42.5, 1.2000000476837158, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 4, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 5, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 5, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 4, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 6.200000286102295, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 6.200000286102295, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27.5, 1.2000000476837158, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27.5, 1.2000000476837158, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 4, 25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 5, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 5, 25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 4, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 4.200000286102295, 76.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 5, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 3.200000047683716, 76.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 6.200000286102295, 73.5), Plr)
