_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-52.5, 1.8000000715255737, 15.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-62.5, 1.8000000715255737, 15.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-61.5, 1.8000000715255737, 15.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-41.5, 2.799999952316284, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-41.5, 1.8000000715255737, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-41.5, 0.800000011920929, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-42.5, 1.8000000715255737, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-40.5, 1.8000000715255737, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-45.5, 0.800000011920929, 15.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-45.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-50.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 2.799999952316284, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 2.799999952316284, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-59.5, 1.8000000715255737, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-58.5, 0.800000011920929, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 0.800000011920929, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-46.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-61.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-44.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-62.5, 0.800000011920929, 15.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-45.5, 2.799999952316284, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-58.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-58.5, 2.799999952316284, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 0.800000011920929, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-57.5, 1.8000000715255737, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-52.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-63.5, 1.8000000715255737, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-57.5, 1.8000000715255737, 15.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71.5, 24.200000762939453, -52.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71.5, 24.200000762939453, -73.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71.5, 24.200000762939453, -57.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79.5, 24.200000762939453, -52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62.5, 28, -48.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79.5, 24.600000381469727, -57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62.5, 28, -61.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(79.5, 23.600000381469727, -58.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(79.5, 23.600000381469727, -50.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(79.5, 23.600000381469727, -54.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(71.5, 28, -74.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(71.5, 28, -43.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(71.5, 28, -35.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62.5, 28, -74.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62.5, 28, -35.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(71.5, 28, -66.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.10000610351562, 18.600000381469727, -66.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(63.100006103515625, 18.600000381469727, -66.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(71.5, 23.600000381469727, -67.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(71.5, 23.600000381469727, -71.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(67.10000610351562, 23.600000381469727, -74.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(63.100006103515625, 21.600000381469727, -74.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(62.5, 21.600000381469727, -70.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(62.5, 21.600000381469727, -74.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(62.5, 21.600000381469727, -38.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(62.5, 21.600000381469727, -39.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(67.10000610351562, 20.600000381469727, -43.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(63.100006103515625, 21.600000381469727, -35.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(67.10000610351562, 21.600000381469727, -35.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 23.600000381469727, -35.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 23.600000381469727, -39.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(63.100006103515625, 20.600000381469727, -43.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-91.5, 9.600000381469727, -48.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-91.5, 9.600000381469727, -58.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-87.5, 9.600000381469727, -62.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71.5, 24.200000762939453, -36.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 9.600000381469727, -41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 9.600000381469727, -59.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 9.600000381469727, -67.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 9.600000381469727, -63.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 9.600000381469727, -71.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 9.600000381469727, -45.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 9.600000381469727, -49.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 9.600000381469727, -53.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 0.800000011920929, 15.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0.5, 2.799999952316284, 15.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(7.5, 1.8000000715255737, 18.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-99.5, 0.4000000059604645, 13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.4000000059604645, 1.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 1.8000000715255737, -4.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-9.900001525878906, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.099998474121094, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(5.900001525878906, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(9.900001525878906, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(5.900001525878906, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(9.900001525878906, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(11.099998474121094, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.099998474121094, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(7.099998474121094, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(5.900001525878906, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-21.900001525878906, 5.800000190734863, 11), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-21.900001525878906, 5.800000190734863, 7), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.10000228881836, 5.800000190734863, 4), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.10000228881836, 5.800000190734863, 11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14.5, 5.400000095367432, 8), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 5.400000095367432, 11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 5.400000095367432, 4), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14.5, 5.400000095367432, 4), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(80.5, 16.100000381469727, -45.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(80.5, 12.100000381469727, -64.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82.5, 12.100000381469727, -46.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(82.5, 12.100000381469727, -63.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(79.5, 16.100000381469727, -66.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(79.5, 20.100000381469727, -66.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(79.5, 12.100000381469727, -66.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(80.5, 16.100000381469727, -64.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(82.5, 16.100000381469727, -63.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(82.5, 20.100000381469727, -63.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(80.5, 20.100000381469727, -64.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(79.5, 16.100000381469727, -43.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(79.5, 20.100000381469727, -43.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(79.5, 12.100000381469727, -43.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(80.5, 12.100000381469727, -45.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82.5, 16.100000381469727, -46.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(80.5, 20.100000381469727, -45.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82.5, 20.100000381469727, -46.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46.5, 1.2000000476837158, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-52.5, 2.4000000953674316, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-52.5, 1.2000000476837158, -3), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-63.10000228881836, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.10000228881836, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-61.900001525878906, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-57.900001525878906, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44.5, 2.4000000953674316, -3), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-11.099998474121094, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-5.900001525878906, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-5.900001525878906, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(0.09999847412109375, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-9.900001525878906, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-5.900001525878906, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(0.09999847412109375, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(9.900001525878906, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.0999984741210938, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(11.099998474121094, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-9.900001525878906, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(0.09999847412109375, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(7.099998474121094, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.099998474121094, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(0.09999847412109375, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-5.900001525878906, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.099998474121094, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.099998474121094, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-11.099998474121094, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.0999984741210938, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-11.099998474121094, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.099998474121094, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.0999984741210938, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.099998474121094, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(9.900001525878906, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.0999984741210938, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(5.900001525878906, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-11.099998474121094, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-9.900001525878906, 2.799999952316284, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.099998474121094, 0.800000011920929, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-50.5, 1.2000000476837158, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-61.900001525878906, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-46.5, 2.4000000953674316, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-44.5, 1.2000000476837158, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-57.900001525878906, 2.799999952316284, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50.5, 2.4000000953674316, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42.5, 1.2000000476837158, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-42.5, 2.4000000953674316, -3), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40.5, 2.4000000953674316, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40.5, 1.2000000476837158, -3), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-53.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-44.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-63.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-42.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-46.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-53.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-59.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-63.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40.5, 1.2000000476837158, 17), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44.5, 2.4000000953674316, 17), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-59.10000228881836, 0.800000011920929, -3), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-63.10000228881836, 0.800000011920929, -3), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-67.9000015258789, 6.300000190734863, 12.5), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-67.9000015258789, 6.300000190734863, 2.5), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-92.0999984741211, 6.300000190734863, 12.5), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-92.0999984741211, 6.300000190734863, 2.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64, 20.600000381469727, -35.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64, 20.600000381469727, -71.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64, 20.600000381469727, -39.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64, 20.600000381469727, -67.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-39.900001525878906, 59.29999923706055, 31.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-73, 9.600000381469727, -39.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-69, 9.600000381469727, -39.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(79.5, 20.100000381469727, -64.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 20.100000381469727, -63.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 20.100000381469727, -46.5), Plr)
