_G.Text = [[
Sbp('Wedge5_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-11.899993896484375, 44.60000228881836, 40.5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(86, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(78, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(70, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(38, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(46, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(62, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(94, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(78, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(86, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(70, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(94, 2, -47), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(94, 2, -55), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(94, 2, -63), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(94, 2, -71), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(94, 2, -79), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(94, 2, -87), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-22, 2, -47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-22, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22, 2, -47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30, 2, -47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30, 2, -55), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-30, 2, -47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-30, 2, -55), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4, 2, -71), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-4, 2, -71), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 2, -87), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 2, -79), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 2, -87), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 2, -87), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 2, -79), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 2, -79), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 2, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(62, 2, -39), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-40.100006103515625, 54.10000228881836, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.100006103515625, 54.10000228881836, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-0, 54.10000228881836, -40.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 54.10000228881836, 40.100006103515625), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29, 1.2000000476837158, -61), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 1.2000000476837158, -61), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61, 1.2000000476837158, -29), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61, 1.2000000476837158, 29), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(29, 1.2000000476837158, 61), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-29, 1.2000000476837158, 61), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 1.2000000476837158, 29), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 1.2000000476837158, -29), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(17, 1.600000023841858, -18.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-18.899993896484375, 1.600000023841858, -17), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 1.600000023841858, 17), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-17, 1.600000023841858, 18.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.899993896484375, 1.600000023841858, -53), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-23.899993896484375, 1.600000023841858, -57), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(19.899993896484375, 1.600000023841858, -53), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.899993896484375, 1.600000023841858, -57), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 1.600000023841858, -19.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(57, 1.600000023841858, -23.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(53, 1.600000023841858, 19.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(57, 1.600000023841858, 23.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(19.899993896484375, 1.600000023841858, 53), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(23.899993896484375, 1.600000023841858, 57), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.899993896484375, 1.600000023841858, 53), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-23.899993896484375, 1.600000023841858, 57), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-53, 1.600000023841858, 19.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-57, 1.600000023841858, 23.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-53, 1.600000023841858, -19.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-57, 1.600000023841858, -23.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 54.10000228881836, -7.100006103515625), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(40.5, 54.10000228881836, 7.100006103515625), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(-9, 52.20000076293945, -40.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 52.20000076293945, -40.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.100006103515625, 54.10000228881836, 40.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.100006103515625, 54.10000228881836, 40.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-40.5, 54.10000228881836, 7.100006103515625), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 54.10000228881836, -7.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-21.100006103515625, 40.10000228881836, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.899993896484375, 40.10000228881836, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33, 44, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-25, 44, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-40.5, 40.10000228881836, -21.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 40.10000228881836, 21.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.899993896484375, 40.10000228881836, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 40.10000228881836, -36.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-21.100006103515625, 40.10000228881836, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 40.10000228881836, 21.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(21.100006103515625, 40.10000228881836, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 40.10000228881836, -36.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(21.100006103515625, 40.10000228881836, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33, 44, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 44, 33), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 44, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 44, 33), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 44, -25), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 44, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-25, 44, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 44, -25), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 44, -33), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 44, 25), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-40.5, 40.10000228881836, 36.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 32.10000228881836, 20.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 32.10000228881836, 20.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39.5, 36, 24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-40.5, 32.10000228881836, 37.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 36, 34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-39.5, 32.10000228881836, 37.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-39.5, 36, 34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 36, 24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-20.100006103515625, 32.10000228881836, 39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 36, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 36, 39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 32.10000228881836, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-20.100006103515625, 32.10000228881836, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 32.10000228881836, 39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 36, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 36, 39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-70, 1.600000023841858, 10.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.89999389648438, 1.600000023841858, 7), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.89999389648438, 1.600000023841858, -7), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-70, 1.600000023841858, -10.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 36, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 32.10000228881836, -39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-20.100006103515625, 32.10000228881836, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 32.10000228881836, -37.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 32.10000228881836, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-39.5, 32.10000228881836, -20.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-20.100006103515625, 32.10000228881836, -39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 36, -24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 32.10000228881836, -37.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-40.5, 32.10000228881836, -20.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39.5, 36, -34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-39.5, 36, -24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 36, -34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 36, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 36, -39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 36, -39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 36, -24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(39.5, 36, -34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(34, 36, -39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24, 36, -39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(39.5, 32.10000228881836, -20.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39.5, 36, -24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(34, 36, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 32.10000228881836, -40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 32.10000228881836, -39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(39.5, 32.10000228881836, -37.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(37.899993896484375, 32.10000228881836, -39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 32.10000228881836, -37.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24, 36, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(39.5, 32.10000228881836, 37.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(39.5, 32.10000228881836, 20.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 32.10000228881836, 20.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 32.10000228881836, 39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(37.899993896484375, 32.10000228881836, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 32.10000228881836, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(34, 36, 40.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39.5, 36, 34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(34, 36, 39.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 36, 34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(39.5, 36, 24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(10.100006103515625, 1.600000023841858, -70), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(7, 1.600000023841858, -66.89999389648438), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-7, 1.600000023841858, -66.89999389648438), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.100006103515625, 1.600000023841858, -70), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(70, 1.600000023841858, 10.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 1.600000023841858, 7), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 1.600000023841858, -7), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(70, 1.600000023841858, -10.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.100006103515625, 1.600000023841858, 70), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-7, 1.600000023841858, 66.89999389648438), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(7, 1.600000023841858, 66.89999389648438), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(10.100006103515625, 1.600000023841858, 70), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-69, 1.600000023841858, -29.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-40, 1.600000023841858, -9.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-40, 1.600000023841858, 9.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-69, 1.600000023841858, 29.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 1.600000023841858, -11.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.89999389648438, 1.600000023841858, -4), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.89999389648438, 1.600000023841858, 4), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-73, 1.600000023841858, 11.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 1.600000023841858, 69), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.899993896484375, 1.600000023841858, 40), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 1.600000023841858, 40), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 1.600000023841858, 69), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-11.100006103515625, 1.600000023841858, 73), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4, 1.600000023841858, 65.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(4, 1.600000023841858, 65.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(11.100006103515625, 1.600000023841858, 73), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(69, 1.600000023841858, 29.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(40, 1.600000023841858, 9.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(40, 1.600000023841858, -9.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(69, 1.600000023841858, -29.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(73, 1.600000023841858, 11.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 1.600000023841858, 4), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 1.600000023841858, -4), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(73, 1.600000023841858, -11.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 1.600000023841858, -69), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 1.600000023841858, -40), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.899993896484375, 1.600000023841858, -40), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 1.600000023841858, -69), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(11.100006103515625, 1.600000023841858, -73), Plr)
