_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 39.79999923706055, -24), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(39.9000244140625, 25.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26.5, 39.20000076293945, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(30.9000244140625, 34.79999923706055, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37.5, 29.399999618530273, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.0999755859375, 28.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34.5, 32.400001525878906, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33.5, 33.400001525878906, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33.5, 33.400001525878906, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(32.9000244140625, 32.79999923706055, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(36.9000244140625, 28.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.5, 34.400001525878906, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(45.0999755859375, 20.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.9000244140625, 26.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 30.399999618530273, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(41.0999755859375, 25.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(32.9000244140625, 32.79999923706055, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(30.5, 37.20000076293945, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(35.9000244140625, 29.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.5, 34.400001525878906, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(29.5, 38.20000076293945, 74.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(35.9000244140625, 29.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(29.5, 36.20000076293945, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(31.5, 36.20000076293945, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(28.5, 37.20000076293945, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.0999755859375, 26.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(29.5, 36.20000076293945, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(28.5, 37.20000076293945, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.9000244140625, 30.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(39.0999755859375, 27.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(30.9000244140625, 34.79999923706055, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(44.0999755859375, 22.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 28.399999618530273, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(30.5, 37.20000076293945, 80.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35.5, 31.399999618530273, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31.5, 35.400001525878906, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(37.9000244140625, 27.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31.5, 35.400001525878906, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(29.5, 38.20000076293945, 81.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(39.9000244140625, 25.80000114440918, 77.5), Plr)
wait(1.5607142857142857)SetBp("Walnut", 157)Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 25.80000114440918, 82.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(40.5, 25.80000114440918, 73.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 21.399999618530273, 79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 21.399999618530273, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 36.400001525878906, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.400001525878906, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.400001525878906, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 39.400001525878906, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 36.400001525878906, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.400001525878906, 79.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 39.400001525878906, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.400001525878906, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 39.400001525878906, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 39.400001525878906, 79.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.400001525878906, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.400001525878906, 79.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.400001525878906, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.400001525878906, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.400001525878906, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.400001525878906, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 36.400001525878906, 79.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.400001525878906, 80.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.400001525878906, 80.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 36.400001525878906, 78.5), Plr)
wait(1.0857142857142856)SetBp("Koa", 24)Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42, 105.4000015258789, 2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70, 105.4000015258789, -6), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-58, 105.4000015258789, 26), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-46, 105.4000015258789, -26), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-50, 105.4000015258789, 26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42, 105.4000015258789, -6), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 105.4000015258789, -26), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-54, 105.4000015258789, 26), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-66, 105.4000015258789, -26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70, 105.4000015258789, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58, 105.4000015258789, -26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-62, 105.4000015258789, 26), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70, 105.4000015258789, -26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70, 105.4000015258789, 2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66, 105.4000015258789, 26), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-50, 105.4000015258789, -26), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-54, 105.4000015258789, -26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70, 105.4000015258789, 6), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70, 105.4000015258789, 26), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62, 105.4000015258789, -26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 0.20000000298023224, 10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90, 0.20000000298023224, -10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 0.20000000298023224, -10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90, 0.20000000298023224, 10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42, 105.4000015258789, 6), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42, 105.4000015258789, 26), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-46, 105.4000015258789, 26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42, 105.4000015258789, -2), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44, 105.4000015258789, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, 16), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, 8), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -8), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 0.20000000298023224, 8), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 0.20000000298023224, -0), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-72, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-72, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -40), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 48), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, 32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, 48), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, 32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, 8), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, -32), Plr)
